id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	6_0|6_0	6_0|6_1	6_0|6_2	6_0|6_3	6_1|6_0	6_1|6_1	6_1|6_2	6_1|6_3	6_2|6_0	6_2|6_1	6_2|6_2	6_2|6_3	6_3|6_0	6_3|6_1	6_3|6_2	6_3|6_3
CPI-CS0DD8D3E0E	Glutamate_byGLS2_and_SLC1A1_GRIK1	complex:Glutamate_byGLS2_and_SLC1A1	simple:P39086		GRIK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.566	100.0	0.0	0.0	0.0	0.0	0.0
CPI-CC020E8A4A3	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_1_4_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_1_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	88.795	53.456	0.0	0.0	93.23	56.126	0.0	0.0	100.0	60.202	0.0	0.0	0.0	0.0	0.0
CPI-CC08C4BCAED	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_1_4_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_1_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	51.24	30.847	0.0	0.0	58.277	35.084	0.0	0.0	100.0	60.202	0.0	0.0	0.0	0.0	0.0
CPI-CC0355B4C89	Glutamate_byGLS2_and_SLC17A6_Glutamate_Kainate_1_4_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_Kainate_1_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	60.202	0.0	0.0	0.0	0.0	0.0
CPI-CC007CF847B	Glutamate_byGLS2_and_SLC1A1_Glutamate_Kainate_1_4_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_Kainate_1_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	60.202	0.0	0.0	0.0	0.0	0.0
CPI-CC088FD6274	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_1_5_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_1_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	88.795	77.017	0.0	0.0	93.23	80.863	0.0	0.0	100.0	86.736	0.0	0.0	0.0	0.0	0.0
CPI-CC00F486A57	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_1_5_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_1_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	51.24	44.443	0.0	0.0	58.277	50.547	0.0	0.0	100.0	86.736	0.0	0.0	0.0	0.0	0.0
CPI-CC0274F636A	Glutamate_byGLS2_and_SLC17A6_Glutamate_Kainate_1_5_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_Kainate_1_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	86.736	0.0	0.0	0.0	0.0	0.0
CPI-CC08EE84AE8	Glutamate_byGLS2_and_SLC1A1_Glutamate_Kainate_1_5_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_Kainate_1_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	86.736	0.0	0.0	0.0	0.0	0.0
CPI-CS061474E36	Glutamate_byGLS_and_SLC17A6_GRIK2	complex:Glutamate_byGLS_and_SLC17A6	simple:Q13002		GRIK2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	10.101	88.795	11.543	0.0	10.605	93.23	12.12	0.0	11.376	100.0	13.0	0.0	0.0	0.0	0.0
CPI-CS07D0E4897	Glutamate_byGLS_and_SLC1A1_GRIK2	complex:Glutamate_byGLS_and_SLC1A1	simple:Q13002		GRIK2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	5.829	51.24	6.661	0.0	6.629	58.277	7.576	0.0	11.376	100.0	13.0	0.0	0.0	0.0	0.0
CPI-CS026AD4940	Glutamate_byGLS2_and_SLC17A6_GRIK2	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q13002		GRIK2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.376	100.0	13.0	0.0	0.0	0.0	0.0
CPI-CS048A34709	Glutamate_byGLS2_and_SLC1A1_GRIK2	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q13002		GRIK2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.376	100.0	13.0	0.0	0.0	0.0	0.0
CPI-CC05DB41C4E	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_2_4_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_2_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	65.6	88.795	72.056	0.0	68.876	93.23	75.655	0.0	73.878	100.0	81.149	0.0	0.0	0.0	0.0	0.0
CPI-CC052F5C918	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_2_4_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_2_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	37.855	51.24	41.58	0.0	43.054	58.277	47.291	0.0	73.878	100.0	81.149	0.0	0.0	0.0	0.0	0.0
CPI-CC0B3501BF1	Glutamate_byGLS2_and_SLC17A6_Glutamate_Kainate_2_4_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_Kainate_2_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.878	100.0	81.149	0.0	0.0	0.0	0.0	0.0
CPI-CC05A802EBC	Glutamate_byGLS2_and_SLC1A1_Glutamate_Kainate_2_4_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_Kainate_2_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.878	100.0	81.149	0.0	0.0	0.0	0.0	0.0
CPI-CC056BCA025	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_2_5_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_2_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	8.872	0.0	53.543	88.795	9.315	0.0	56.217	93.23	9.992	0.0	60.299	100.0	0.0	0.0	0.0	0.0
CPI-CC0EAD8AFBF	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_2_5_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_2_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	5.12	0.0	30.897	51.24	5.823	0.0	35.14	58.277	9.992	0.0	60.299	100.0	0.0	0.0	0.0	0.0
CPI-CC08F46E2BA	Glutamate_byGLS2_and_SLC17A6_Glutamate_Kainate_2_5_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_Kainate_2_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.992	0.0	60.299	100.0	0.0	0.0	0.0	0.0
CPI-CC086C2B918	Glutamate_byGLS2_and_SLC1A1_Glutamate_Kainate_2_5_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_Kainate_2_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.992	0.0	60.299	100.0	0.0	0.0	0.0	0.0
CPI-CS0C3746C9B	Glutamate_byGLS_and_SLC17A6_GRIK3	complex:Glutamate_byGLS_and_SLC17A6	simple:Q13003		GRIK3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	35.225	54.512	0.0	88.795	36.984	57.234	0.0	93.23	39.669	61.391	0.0	100.0	0.0	0.0	0.0	0.0
CPI-CS044A80E08	Glutamate_byGLS_and_SLC1A1_GRIK3	complex:Glutamate_byGLS_and_SLC1A1	simple:Q13003		GRIK3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	20.326	31.456	0.0	51.24	23.118	35.777	0.0	58.277	39.669	61.391	0.0	100.0	0.0	0.0	0.0	0.0
CPI-CS01DE5E362	Glutamate_byGLS2_and_SLC17A6_GRIK3	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q13003		GRIK3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.669	61.391	0.0	100.0	0.0	0.0	0.0	0.0
CPI-CS01D65FEFD	Glutamate_byGLS2_and_SLC1A1_GRIK3	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q13003		GRIK3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.669	61.391	0.0	100.0	0.0	0.0	0.0	0.0
CPI-CC00DB97EEF	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_3_4_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_3_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	58.243	88.795	0.0	0.0	61.152	93.23	0.0	0.0	65.593	100.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0B7463256	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_3_4_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_3_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	33.609	51.24	0.0	0.0	38.225	58.277	0.0	0.0	65.593	100.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC07424146E	Glutamate_byGLS2_and_SLC17A6_Glutamate_Kainate_3_4_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_Kainate_3_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65.593	100.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0160048A0	Glutamate_byGLS2_and_SLC1A1_Glutamate_Kainate_3_4_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_Kainate_3_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65.593	100.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC02346F1A9	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	50.225	55.026	0.0	88.795	52.733	57.774	0.0	93.23	56.562	61.97	0.0	100.0	0.0	0.0	0.0	0.0
CPI-CC0699D36D3	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	28.982	31.753	0.0	51.24	32.963	36.114	0.0	58.277	56.562	61.97	0.0	100.0	0.0	0.0	0.0	0.0
CPI-CC046773FBE	Glutamate_byGLS2_and_SLC17A6_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.562	61.97	0.0	100.0	0.0	0.0	0.0	0.0
CPI-CC0E8B3C37F	Glutamate_byGLS2_and_SLC1A1_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.562	61.97	0.0	100.0	0.0	0.0	0.0	0.0
CPI-CC0638AC67E	Glutamate_byGLS_and_SLC17A6_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	41.037	88.795	15.438	0.0	43.086	93.23	16.209	0.0	46.215	100.0	17.386	0.0	0.0	0.0	0.0	0.0
CPI-CC0CE99AC11	Glutamate_byGLS_and_SLC1A1_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	23.68	51.24	8.909	0.0	26.933	58.277	10.132	0.0	46.215	100.0	17.386	0.0	0.0	0.0	0.0	0.0
CPI-CC05B7F59A7	Glutamate_byGLS2_and_SLC17A6_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.215	100.0	17.386	0.0	0.0	0.0	0.0	0.0
CPI-CC072B222EE	Glutamate_byGLS2_and_SLC1A1_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.215	100.0	17.386	0.0	0.0	0.0	0.0	0.0
CPI-CC09E794969	Glutamate_byGLS_and_SLC17A6_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	68.721	88.795	0.0	29.84	72.153	93.23	0.0	31.331	77.393	100.0	0.0	33.606	0.0	0.0	0.0	0.0
CPI-CC05708A400	Glutamate_byGLS_and_SLC1A1_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	39.656	51.24	0.0	17.219	45.102	58.277	0.0	19.584	77.393	100.0	0.0	33.606	0.0	0.0	0.0	0.0
CPI-CC081514479	Glutamate_byGLS2_and_SLC17A6_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.393	100.0	0.0	33.606	0.0	0.0	0.0	0.0
CPI-CC01F565028	Glutamate_byGLS2_and_SLC1A1_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.393	100.0	0.0	33.606	0.0	0.0	0.0	0.0
CPI-CC037EB0864	Glutamate_byGLS_and_SLC17A6_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	88.795	47.938	0.0	0.0	93.23	50.332	0.0	0.0	100.0	53.987	0.0	0.0	0.0	0.0	0.0
CPI-CC0FC2F01AB	Glutamate_byGLS_and_SLC1A1_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	51.24	27.663	0.0	0.0	58.277	31.462	0.0	0.0	100.0	53.987	0.0	0.0	0.0	0.0	0.0
CPI-CC041297876	Glutamate_byGLS2_and_SLC17A6_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	53.987	0.0	0.0	0.0	0.0	0.0
CPI-CC01F8CA118	Glutamate_byGLS2_and_SLC1A1_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	53.987	0.0	0.0	0.0	0.0	0.0
CPI-CC04BD88A3A	Glutamate_byGLS_and_SLC17A6_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	46.275	88.795	0.0	48.563	48.586	93.23	0.0	50.988	52.115	100.0	0.0	54.691	0.0	0.0	0.0	0.0
CPI-CC037A4383F	Glutamate_byGLS_and_SLC1A1_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	26.703	51.24	0.0	28.023	30.371	58.277	0.0	31.872	52.115	100.0	0.0	54.691	0.0	0.0	0.0	0.0
CPI-CC0B72458CD	Glutamate_byGLS2_and_SLC17A6_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.115	100.0	0.0	54.691	0.0	0.0	0.0	0.0
CPI-CC07C08B2DE	Glutamate_byGLS2_and_SLC1A1_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.115	100.0	0.0	54.691	0.0	0.0	0.0	0.0
CPI-CS0733858F1	Glutamate_byGLS_and_SLC17A6_GRM1	complex:Glutamate_byGLS_and_SLC17A6	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	52.1	88.795	69.094	0.0	54.701	93.23	72.544	0.0	58.674	100.0	77.812	0.0	0.0	0.0	0.0	0.0
CPI-CS059E38F49	Glutamate_byGLS_and_SLC1A1_GRM1	complex:Glutamate_byGLS_and_SLC1A1	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	30.064	51.24	39.871	0.0	34.193	58.277	45.346	0.0	58.674	100.0	77.812	0.0	0.0	0.0	0.0	0.0
CPI-CS0B1AAAC71	Glutamate_byGLS2_and_SLC17A6_GRM1	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.674	100.0	77.812	0.0	0.0	0.0	0.0	0.0
CPI-CS089C871BA	Glutamate_byGLS2_and_SLC1A1_GRM1	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.674	100.0	77.812	0.0	0.0	0.0	0.0	0.0
CPI-CS029E1DC98	Glutamate_byGLS_and_SLC17A6_GRM2	complex:Glutamate_byGLS_and_SLC17A6	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	88.795	77.573	0.0	0.0	93.23	81.447	0.0	0.0	100.0	87.361	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS099892F99	Glutamate_byGLS_and_SLC1A1_GRM2	complex:Glutamate_byGLS_and_SLC1A1	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	51.24	44.764	0.0	0.0	58.277	50.911	0.0	0.0	100.0	87.361	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS091852A34	Glutamate_byGLS2_and_SLC17A6_GRM2	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	87.361	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0286AF8D6	Glutamate_byGLS2_and_SLC1A1_GRM2	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	87.361	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS08AC774C8	Glutamate_byGLS_and_SLC17A6_GRM3	complex:Glutamate_byGLS_and_SLC17A6	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	88.795	76.962	33.86	0.0	93.23	80.805	35.551	0.0	100.0	86.673	38.133	0.0	0.0	0.0	0.0	0.0
CPI-CS035E3DC49	Glutamate_byGLS_and_SLC1A1_GRM3	complex:Glutamate_byGLS_and_SLC1A1	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	51.24	44.411	19.539	0.0	58.277	50.51	22.222	0.0	100.0	86.673	38.133	0.0	0.0	0.0	0.0	0.0
CPI-CS00469C577	Glutamate_byGLS2_and_SLC17A6_GRM3	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	86.673	38.133	0.0	0.0	0.0	0.0	0.0
CPI-CS081D8412E	Glutamate_byGLS2_and_SLC1A1_GRM3	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	86.673	38.133	0.0	0.0	0.0	0.0	0.0
CPI-CS0ACB62C99	Glutamate_byGLS_and_SLC17A6_GRM4	complex:Glutamate_byGLS_and_SLC17A6	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	88.795	73.714	57.391	0.0	93.23	77.395	60.257	0.0	100.0	83.016	64.633	0.0	0.0	0.0	0.0	0.0
CPI-CS08648BDFD	Glutamate_byGLS_and_SLC1A1_GRM4	complex:Glutamate_byGLS_and_SLC1A1	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	51.24	42.537	33.118	0.0	58.277	48.379	37.666	0.0	100.0	83.016	64.633	0.0	0.0	0.0	0.0	0.0
CPI-CS0ED1ED131	Glutamate_byGLS2_and_SLC17A6_GRM4	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	83.016	64.633	0.0	0.0	0.0	0.0	0.0
CPI-CS0041BE443	Glutamate_byGLS2_and_SLC1A1_GRM4	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	83.016	64.633	0.0	0.0	0.0	0.0	0.0
CPI-CS02BEC2C34	Glutamate_byGLS_and_SLC17A6_GRM5	complex:Glutamate_byGLS_and_SLC17A6	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	63.651	88.795	0.0	53.468	66.83	93.23	0.0	56.138	71.683	100.0	0.0	60.215	0.0	0.0	0.0	0.0
CPI-CS0EECB890E	Glutamate_byGLS_and_SLC1A1_GRM5	complex:Glutamate_byGLS_and_SLC1A1	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	36.73	51.24	0.0	30.854	41.774	58.277	0.0	35.091	71.683	100.0	0.0	60.215	0.0	0.0	0.0	0.0
CPI-CS0159C4BD7	Glutamate_byGLS2_and_SLC17A6_GRM5	complex:Glutamate_byGLS2_and_SLC17A6	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.683	100.0	0.0	60.215	0.0	0.0	0.0	0.0
CPI-CS05B11F2F4	Glutamate_byGLS2_and_SLC1A1_GRM5	complex:Glutamate_byGLS2_and_SLC1A1	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.683	100.0	0.0	60.215	0.0	0.0	0.0	0.0
CPI-CS040CBA095	Glutamate_byGLS_and_SLC17A6_GRM7	complex:Glutamate_byGLS_and_SLC17A6	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	88.795	73.73	21.353	0.0	93.23	77.412	22.419	0.0	100.0	83.034	24.047	0.0	0.0	0.0	0.0	0.0
CPI-CS093EF3F47	Glutamate_byGLS_and_SLC1A1_GRM7	complex:Glutamate_byGLS_and_SLC1A1	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	51.24	42.546	12.322	0.0	58.277	48.389	14.014	0.0	100.0	83.034	24.047	0.0	0.0	0.0	0.0	0.0
CPI-CS0D542DC14	Glutamate_byGLS2_and_SLC17A6_GRM7	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	83.034	24.047	0.0	0.0	0.0	0.0	0.0
CPI-CS00061350E	Glutamate_byGLS2_and_SLC1A1_GRM7	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	83.034	24.047	0.0	0.0	0.0	0.0	0.0
CPI-CS054C4533B	Glutamate_byGLS_and_SLC17A6_GRM8	complex:Glutamate_byGLS_and_SLC17A6	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	50.042	63.028	0.0	88.795	52.541	66.176	0.0	93.23	56.357	70.982	0.0	100.0	0.0	0.0	0.0	0.0
CPI-CS0BEF05FE2	Glutamate_byGLS_and_SLC1A1_GRM8	complex:Glutamate_byGLS_and_SLC1A1	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	28.877	36.371	0.0	51.24	32.843	41.366	0.0	58.277	56.357	70.982	0.0	100.0	0.0	0.0	0.0	0.0
