id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	6_0|6_0	6_0|6_1	6_0|6_2	6_0|6_3	6_1|6_0	6_1|6_1	6_1|6_2	6_1|6_3	6_2|6_0	6_2|6_1	6_2|6_2	6_2|6_3	6_3|6_0	6_3|6_1	6_3|6_2	6_3|6_3
CPI-SS0892F3080	SEMA4C_PLXNB2	simple:Q9C0C4	simple:O15031	SEMA4C	PLXNB2	False	True	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	1.404	0.731	1.005	0.0	1.116	0.443	0.716	0.0	1.083	0.409	0.683	0.0	0.0	0.0	0.0	0.0
CPI-SS012F60F11	SEMA4D_PLXNB2	simple:Q92854	simple:O15031	SEMA4D	PLXNB2	False	True	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	1.015	0.342	0.615	0.0	0.0	0.0	0.0	0.0	0.978	0.305	0.579	0.0	0.0	0.0	0.0	0.0
CPI-SS011931B0F	SEMA4G_PLXNB2	simple:Q9NTN9	simple:O15031	SEMA4G	PLXNB2	False	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	0.0	0.0	0.0	0.0	1.077	0.403	0.677	0.0	1.02	0.347	0.621	0.0	0.0	0.0	0.0	0.0
CPI-SS0606E97F0	SEMA4D_PLXNB1	simple:Q92854	simple:O43157	SEMA4D	PLXNB1	True	True	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	0.101	0.0	0.0	1.2	0.0	0.0	0.0	0.0	0.064	0.0	0.0	1.163	0.0	0.0	0.0	0.0
CPI-CS0D479EE58	5-HT_byTPH1_and_SLC18A1_HTR1E	complex:5-HT_byTPH1_and_SLC18A1	simple:P28566		HTR1E	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS05FD872B4	5-HT_byTPH1_and_SLC18A2_HTR1E	complex:5-HT_byTPH1_and_SLC18A2	simple:P28566		HTR1E	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS00699E9D6	5-HT_byTPH1_and_SLC6A4_HTR1E	complex:5-HT_byTPH1_and_SLC6A4	simple:P28566		HTR1E	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0124AABB1	5-HT_byTPH1_and_SLC18A1_HTR2A	complex:5-HT_byTPH1_and_SLC18A1	simple:P28223		HTR2A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0D82F92E9	5-HT_byTPH1_and_SLC18A2_HTR2A	complex:5-HT_byTPH1_and_SLC18A2	simple:P28223		HTR2A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0CA60CF5D	5-HT_byTPH1_and_SLC6A4_HTR2A	complex:5-HT_byTPH1_and_SLC6A4	simple:P28223		HTR2A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0B361C48F	5-HT_byTPH1_and_SLC18A1_HTR2C	complex:5-HT_byTPH1_and_SLC18A1	simple:P28335		HTR2C	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0FBE83390	5-HT_byTPH1_and_SLC18A2_HTR2C	complex:5-HT_byTPH1_and_SLC18A2	simple:P28335		HTR2C	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0D12BDF23	5-HT_byTPH1_and_SLC6A4_HTR2C	complex:5-HT_byTPH1_and_SLC6A4	simple:P28335		HTR2C	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS00A17284C	5-HT_byTPH1_and_SLC18A1_HTR4	complex:5-HT_byTPH1_and_SLC18A1	simple:Q13639		HTR4	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS00CB2214E	5-HT_byTPH1_and_SLC18A2_HTR4	complex:5-HT_byTPH1_and_SLC18A2	simple:Q13639		HTR4	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS07C8BD0AD	5-HT_byTPH1_and_SLC6A4_HTR4	complex:5-HT_byTPH1_and_SLC6A4	simple:Q13639		HTR4	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0A3252712	5-HT_byTPH1_and_SLC18A1_HTR5A	complex:5-HT_byTPH1_and_SLC18A1	simple:P47898		HTR5A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS049727103	5-HT_byTPH1_and_SLC18A2_HTR5A	complex:5-HT_byTPH1_and_SLC18A2	simple:P47898		HTR5A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0C940A01C	5-HT_byTPH1_and_SLC6A4_HTR5A	complex:5-HT_byTPH1_and_SLC6A4	simple:P47898		HTR5A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0F1FE8541	5-HT_byTPH1_and_SLC18A1_HTR7	complex:5-HT_byTPH1_and_SLC18A1	simple:P34969		HTR7	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS059692236	5-HT_byTPH1_and_SLC18A2_HTR7	complex:5-HT_byTPH1_and_SLC18A2	simple:P34969		HTR7	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS091CE4B74	5-HT_byTPH1_and_SLC6A4_HTR7	complex:5-HT_byTPH1_and_SLC6A4	simple:P34969		HTR7	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS027028983	SLIT1_ROBO1	simple:O75093	simple:Q9Y6N7	SLIT1	ROBO1	True	False	True	curated	False	Ligand-Receptor	Signaling by SLIT and NTRK-like protein	0.393	0.254	0.338	0.731	0.437	0.298	0.383	0.775	0.465	0.326	0.411	0.803	0.0	0.0	0.0	0.0
CPI-SS0A932EB77	SLIT2_ROBO1	simple:O94813	simple:Q9Y6N7	SLIT2	ROBO1	True	False	True	curated	False	Ligand-Receptor	Signaling by SLIT and NTRK-like protein	0.376	0.238	0.322	0.714	0.38	0.242	0.326	0.718	0.625	0.486	0.571	0.963	0.0	0.0	0.0	0.0
CPI-SS0D0235DCE	SLIT2_ROBO2	simple:O94813	simple:Q9HCK4	SLIT2	ROBO2	True	False	True	curated	False	Ligand-Receptor	Signaling by SLIT and NTRK-like protein	0.502	0.683	0.761	0.0	0.506	0.687	0.765	0.0	0.751	0.932	1.009	0.0	0.0	0.0	0.0	0.0
CPI-SS0FE594C97	SST_SSTR2	simple:P61278	simple:P30874	SST	SSTR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Somatostatin	0.214	0.128	0.113	0.0	0.347	0.26	0.245	0.0	0.796	0.709	0.694	0.0	0.0	0.0	0.0	0.0
CPI-SS05A3441B9	SST_SSTR3	simple:P61278	simple:P32745	SST	SSTR3	True	False	True	curated	False	Ligand-Receptor	Signaling by Somatostatin	0.151	0.094	0.078	0.0	0.283	0.226	0.21	0.0	0.732	0.676	0.659	0.0	0.0	0.0	0.0	0.0
CPI-SS0F80E4C8B	SST_SSTR5	simple:P61278	simple:P35346	SST	SSTR5	True	False	True	curated	False	Ligand-Receptor	Signaling by Somatostatin	0.0	0.17	0.1	0.0	0.0	0.302	0.232	0.0	0.0	0.751	0.682	0.0	0.0	0.0	0.0	0.0
CPI-SS02A8BD654	TAC1_TACR1	simple:P20366	simple:P25103	TAC1	TACR1	True	False	True	curated	False	Ligand-Receptor	Signaling by Tachykinins	0.309	0.151	0.288	0.0	0.291	0.133	0.27	0.0	0.412	0.255	0.391	0.0	0.0	0.0	0.0	0.0
CPI-SS0CDDDEE9F	TAC3_TACR1	simple:Q9UHF0	simple:P25103	TAC3	TACR1	True	False	True	curated	False	Ligand-Receptor	Signaling by Tachykinins	0.552	0.394	0.531	0.0	0.331	0.174	0.311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS061ED1543	TAC1_TACR2	simple:P20366	simple:P21452	TAC1	TACR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Tachykinins	0.0	0.0	0.243	0.0	0.0	0.0	0.225	0.0	0.0	0.0	0.347	0.0	0.0	0.0	0.0	0.0
CPI-SS0C9A68B24	TAC3_TACR2	simple:Q9UHF0	simple:P21452	TAC3	TACR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Tachykinins	0.0	0.0	0.487	0.0	0.0	0.0	0.266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS015B70BF9	TAC1_TACR3	simple:P20366	simple:P29371	TAC1	TACR3	True	False	True	curated	False	Ligand-Receptor	Signaling by Tachykinins	0.124	0.107	0.116	0.0	0.106	0.089	0.098	0.0	0.227	0.21	0.22	0.0	0.0	0.0	0.0	0.0
CPI-SS0F5177C81	TAC3_TACR3	simple:Q9UHF0	simple:P29371	TAC3	TACR3	True	False	True	curated	False	Ligand-Receptor	Signaling by Tachykinins	0.367	0.35	0.359	0.0	0.147	0.13	0.139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0F4EF9618	RTN4R_ADGRB1	simple:Q9BZR6	simple:O14514	RTN4R	ADGRB1	False	True	True	curated	False	Ligand-Receptor		1.372	2.034	2.344	1.803	1.406	2.068	2.378	1.836	1.59	2.252	2.562	2.02	0.0	0.0	0.0	0.0
CPI-SS01072357C	WNT11_FRZB	simple:O96014	simple:Q92765	WNT11	FRZB	True	False	False	curated	False	Ligand-Ligand	Signaling by WNT inhibition	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.094	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0A10C2A8F	WNT3_FRZB	simple:P56703	simple:Q92765	WNT3	FRZB	True	False	False	curated	False	Ligand-Ligand	Signaling by WNT inhibition	0.0	0.095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS05C7CF827	WNT5B_FRZB	simple:Q9H1J7	simple:Q92765	WNT5B	FRZB	True	False	False	curated	False	Ligand-Ligand	Signaling by WNT inhibition	0.0	0.084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.071	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0EBBBD522	WNT9A_FRZB	simple:O14904	simple:Q92765	WNT9A	FRZB	True	False	False	curated	False	Ligand-Ligand	Signaling by WNT inhibition	0.0	0.07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC044BB9279	WNT11_FZD3_LRP5	simple:O96014	complex:FZD3_LRP5	WNT11		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.112	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC066A4E191	WNT3_FZD3_LRP5	simple:P56703	complex:FZD3_LRP5	WNT3		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC02753B9BD	WNT5B_FZD3_LRP5	simple:Q9H1J7	complex:FZD3_LRP5	WNT5B		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.089	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC0AEC52E73	WNT9A_FZD3_LRP5	simple:O14904	complex:FZD3_LRP5	WNT9A		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC06CA35957	WNT11_FZD3_LRP6	simple:O96014	complex:FZD3_LRP6	WNT11		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.124	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC0C646FE07	WNT3_FZD3_LRP6	simple:P56703	complex:FZD3_LRP6	WNT3		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC018C0B727	WNT5B_FZD3_LRP6	simple:Q9H1J7	complex:FZD3_LRP6	WNT5B		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC0ECDB073E	WNT9A_FZD3_LRP6	simple:O14904	complex:FZD3_LRP6	WNT9A		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC04590CF27	WNT11_FZD8_LRP5	simple:O96014	complex:FZD8_LRP5	WNT11		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.112	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC0596FD9F6	WNT3_FZD8_LRP5	simple:P56703	complex:FZD8_LRP5	WNT3		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC0C1671F4D	WNT5B_FZD8_LRP5	simple:Q9H1J7	complex:FZD8_LRP5	WNT5B		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.089	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC0F68FD442	WNT9A_FZD8_LRP5	simple:O14904	complex:FZD8_LRP5	WNT9A		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC0CF9E0563	WNT3_FDZ8_RYK	simple:P56703	complex:FDZ8_RYK	WNT3		True	False	True	curated	False	Ligand-Receptor	Signaling by WNT	0.122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC0B95D4E55	WNT11_FZD9_LRP5	simple:O96014	complex:FZD9_LRP5	WNT11		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.107	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC02FACCE0B	WNT3_FZD9_LRP5	simple:P56703	complex:FZD9_LRP5	WNT3		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC002829D48	WNT5B_FZD9_LRP5	simple:Q9H1J7	complex:FZD9_LRP5	WNT5B		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.084	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC09DD54D04	WNT9A_FZD9_LRP5	simple:O14904	complex:FZD9_LRP5	WNT9A		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC01B29532D	WNT11_FZD9_LRP6	simple:O96014	complex:FZD9_LRP6	WNT11		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.107	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC05CCD8E17	WNT3_FZD9_LRP6	simple:P56703	complex:FZD9_LRP6	WNT3		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC08CF56014	WNT5B_FZD9_LRP6	simple:Q9H1J7	complex:FZD9_LRP6	WNT5B		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.084	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC09206543A	WNT9A_FZD9_LRP6	simple:O14904	complex:FZD9_LRP6	WNT9A		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0E570EA78	NRXN1_CBLN1_complex_GRID2	complex:NRXN1_CBLN1_complex	simple:O43424		GRID2	False	True	True	curated	False	Ligand-Receptor		1.601	1.225	1.648	1.294	1.476	1.1	1.524	1.17	1.596	1.22	1.644	1.29	0.0	0.0	0.0	0.0
CPI-SS04C672963	ESAM_ESAM	simple:Q96AP7	simple:Q96AP7	ESAM	ESAM	False	False	False	curated	False	Adhesion-Adhesion		0.123	0.0	0.113	0.0	0.0	0.0	0.0	0.0	0.113	0.0	0.102	0.0	0.0	0.0	0.0	0.0
CPI-SS0A612BCEF	KITLG_KIT	simple:P21583	simple:P10721	KITLG	KIT	True	False	True	curated	False	Ligand-Receptor		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.135	0.0	0.168	0.0	0.0	0.0	0.0	0.0
CPI-SS09CEEE405	MPZL1_MPZL1	simple:O95297	simple:O95297	MPZL1	MPZL1	False	False	False	curated	False	Adhesion-Adhesion		0.773	0.534	0.643	0.0	0.534	0.296	0.404	0.0	0.643	0.404	0.513	0.0	0.0	0.0	0.0	0.0
CPI-SS02B2C16ED	NELL2_ROBO3	simple:Q99435	simple:Q96MS0	NELL2	ROBO3	True	False	True	curated	False	Ligand-Receptor		0.973	0.488	0.647	0.815	1.092	0.607	0.766	0.934	1.301	0.816	0.975	1.142	0.0	0.0	0.0	0.0
CPI-SS096F8C268	PTPRD_IL1RAP	simple:P23468	simple:Q9NPH3	PTPRD	IL1RAP	True	True	True	curated	False	Ligand-Receptor		0.352	0.0	0.569	0.0	0.267	0.0	0.484	0.0	0.483	0.0	0.7	0.0	0.0	0.0	0.0	0.0
CPI-SS0F9F83827	PTPRD_IL1RAPL1	simple:P23468	simple:Q9NZN1	PTPRD	IL1RAPL1	False	True	True	curated	False	Ligand-Receptor		0.947	1.246	0.91	0.0	0.862	1.161	0.825	0.0	1.078	1.377	1.041	0.0	0.0	0.0	0.0	0.0
CPI-SS00F69C501	TRH_TRHR	simple:P20396	simple:P34981	TRH	TRHR	True	False	True	curated	False	Ligand-Receptor		0.158	0.673	0.0	0.0	0.171	0.686	0.0	0.0	0.308	0.823	0.0	0.0	0.0	0.0	0.0	0.0
