id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	6_0|6_0	6_0|6_1	6_0|6_2	6_0|6_3	6_1|6_0	6_1|6_1	6_1|6_2	6_1|6_3	6_2|6_0	6_2|6_1	6_2|6_2	6_2|6_3	6_3|6_0	6_3|6_1	6_3|6_2	6_3|6_3
CPI-CC0079A0DC0	GABA_byGAD2_and_SLC6A11_GABA-A_a3b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	100.0	3.374	80.152	0.0	65.878	2.223	52.802	0.0	49.966	1.686	40.049	0.0	0.0	0.0	0.0	0.0
CPI-CC0EBC54EE6	GABA_byGAD2_and_SLC6A13_GABA-A_a3b3g2S_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	3.374	80.152	0.0	0.0	0.0	0.0	0.0
CPI-CC0A3EF2F90	GABA_byGAD2_and_SLC6A6_GABA-A_a3b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	65.233	2.201	52.285	0.0	42.187	1.423	33.813	0.0	0.0	0.0	0.0	0.0	100.0	3.374	80.152	0.0
CPI-CC0B77A9502	GABA_byGAD1_and_SLC32A1_GABA-A_a4b2d_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F2E29DCC	GABA_byGAD1_and_SLC6A1_GABA-A_a4b2d_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC096B77AA5	GABA_byGAD1_and_SLC6A11_GABA-A_a4b2d_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC07936BEBD	GABA_byGAD1_and_SLC6A13_GABA-A_a4b2d_complex	complex:GABA_byGAD1_and_SLC6A13	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC041DC21EE	GABA_byGAD1_and_SLC6A6_GABA-A_a4b2d_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0E5F4FF5B	GABA_byGAD2_and_SLC32A1_GABA-A_a4b2d_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC027602671	GABA_byGAD2_and_SLC6A1_GABA-A_a4b2d_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F159ADC3	GABA_byGAD2_and_SLC6A11_GABA-A_a4b2d_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0760F145F	GABA_byGAD2_and_SLC6A13_GABA-A_a4b2d_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0A073DD31	GABA_byGAD2_and_SLC6A6_GABA-A_a4b2d_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC07BC9E69C	GABA_byGAD1_and_SLC32A1_GABA-A_a4b3d_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0C87922CA	GABA_byGAD1_and_SLC6A1_GABA-A_a4b3d_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC022A52952	GABA_byGAD1_and_SLC6A11_GABA-A_a4b3d_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC01C3B4299	GABA_byGAD1_and_SLC6A13_GABA-A_a4b3d_complex	complex:GABA_byGAD1_and_SLC6A13	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC03B91D668	GABA_byGAD1_and_SLC6A6_GABA-A_a4b3d_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC031EA2528	GABA_byGAD2_and_SLC32A1_GABA-A_a4b3d_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0BCCDDCB8	GABA_byGAD2_and_SLC6A1_GABA-A_a4b3d_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC012A2C2D0	GABA_byGAD2_and_SLC6A11_GABA-A_a4b3d_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0D927F25C	GABA_byGAD2_and_SLC6A13_GABA-A_a4b3d_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC05D418280	GABA_byGAD2_and_SLC6A6_GABA-A_a4b3d_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC021D4CBC2	GABA_byGAD1_and_SLC32A1_GABA-A_a4b3g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	54.011	0.0	0.0	0.0	56.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0
CPI-CC0CDF35FE2	GABA_byGAD1_and_SLC6A1_GABA-A_a4b3g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	62.531	0.0	0.0	0.0	61.219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0
CPI-CC084F4CFB2	GABA_byGAD1_and_SLC6A11_GABA-A_a4b3g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	100.0	0.0	0.0	0.0	98.199	0.0	0.0	0.0	51.154	0.0	0.0	0.0	0.0	0.0
CPI-CC0EB1A69E6	GABA_byGAD1_and_SLC6A13_GABA-A_a4b3g2S_complex	complex:GABA_byGAD1_and_SLC6A13	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
CPI-CC02C92DB0C	GABA_byGAD1_and_SLC6A6_GABA-A_a4b3g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	41.629	0.0	0.0	0.0	54.405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0
CPI-CC022137ED0	GABA_byGAD2_and_SLC32A1_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	77.257	0.0	0.0	0.0	50.129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0
CPI-CC0E0BDF879	GABA_byGAD2_and_SLC6A1_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	92.291	0.0	0.0	0.0	52.71	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0
CPI-CC0B0DD552B	GABA_byGAD2_and_SLC6A11_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	100.0	0.0	0.0	0.0	65.878	0.0	0.0	0.0	49.966	0.0	0.0	0.0	0.0	0.0
CPI-CC0E6313C0B	GABA_byGAD2_and_SLC6A13_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
CPI-CC079D8333D	GABA_byGAD2_and_SLC6A6_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	65.233	0.0	0.0	0.0	42.187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0
CPI-CC0836120E7	GABA_byGAD1_and_SLC32A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	54.011	30.892	23.181	0.0	56.48	32.304	24.241	0.0	0.0	0.0	0.0	0.0	100.0	57.195	42.92	0.0
CPI-CC0A95EED6F	GABA_byGAD1_and_SLC6A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	62.531	35.764	26.838	0.0	61.219	35.014	26.275	0.0	0.0	0.0	0.0	0.0	100.0	57.195	42.92	0.0
CPI-CC0D3BD85F0	GABA_byGAD1_and_SLC6A11_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	100.0	57.195	42.92	0.0	98.199	56.165	42.147	0.0	51.154	29.258	21.955	0.0	0.0	0.0	0.0	0.0
CPI-CC025A561B8	GABA_byGAD1_and_SLC6A13_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A13	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	57.195	42.92	0.0	0.0	0.0	0.0	0.0
CPI-CC0D7414489	GABA_byGAD1_and_SLC6A6_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	41.629	23.81	17.867	0.0	54.405	31.117	23.35	0.0	0.0	0.0	0.0	0.0	100.0	57.195	42.92	0.0
CPI-CC0C8FD4B3E	GABA_byGAD2_and_SLC32A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	77.257	44.187	33.159	0.0	50.129	28.671	21.515	0.0	0.0	0.0	0.0	0.0	100.0	57.195	42.92	0.0
CPI-CC040C320D0	GABA_byGAD2_and_SLC6A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	92.291	52.786	39.611	0.0	52.71	30.147	22.623	0.0	0.0	0.0	0.0	0.0	100.0	57.195	42.92	0.0
CPI-CC0F35FBFA4	GABA_byGAD2_and_SLC6A11_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	100.0	57.195	42.92	0.0	65.878	37.679	28.275	0.0	49.966	28.578	21.445	0.0	0.0	0.0	0.0	0.0
CPI-CC068DDC6AA	GABA_byGAD2_and_SLC6A13_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	57.195	42.92	0.0	0.0	0.0	0.0	0.0
CPI-CC0E1CB4EAF	GABA_byGAD2_and_SLC6A6_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	65.233	37.31	27.998	0.0	42.187	24.129	18.106	0.0	0.0	0.0	0.0	0.0	100.0	57.195	42.92	0.0
CPI-CC0B41182ED	GABA_byGAD1_and_SLC32A1_GABA-A_a6b3d_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC06A23B181	GABA_byGAD1_and_SLC6A1_GABA-A_a6b3d_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0C7DAF2F3	GABA_byGAD1_and_SLC6A11_GABA-A_a6b3d_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F677619F	GABA_byGAD1_and_SLC6A13_GABA-A_a6b3d_complex	complex:GABA_byGAD1_and_SLC6A13	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F9339AD3	GABA_byGAD1_and_SLC6A6_GABA-A_a6b3d_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC048B47F29	GABA_byGAD2_and_SLC32A1_GABA-A_a6b3d_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0DFF111CC	GABA_byGAD2_and_SLC6A1_GABA-A_a6b3d_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0369BDF1F	GABA_byGAD2_and_SLC6A11_GABA-A_a6b3d_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F1932BC4	GABA_byGAD2_and_SLC6A13_GABA-A_a6b3d_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC04B14CB70	GABA_byGAD2_and_SLC6A6_GABA-A_a6b3d_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0B9F66E8C	GABA_byGAD1_and_SLC32A1_GABA-A_a6b3g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC02B07EA5C	GABA_byGAD1_and_SLC6A1_GABA-A_a6b3g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0E67ABF53	GABA_byGAD1_and_SLC6A11_GABA-A_a6b3g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC040318B79	GABA_byGAD1_and_SLC6A13_GABA-A_a6b3g2S_complex	complex:GABA_byGAD1_and_SLC6A13	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC00289947C	GABA_byGAD1_and_SLC6A6_GABA-A_a6b3g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC036118540	GABA_byGAD2_and_SLC32A1_GABA-A_a6b3g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0B15D50A3	GABA_byGAD2_and_SLC6A1_GABA-A_a6b3g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0BCA2ED1E	GABA_byGAD2_and_SLC6A11_GABA-A_a6b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC00F8AC4E4	GABA_byGAD2_and_SLC6A13_GABA-A_a6b3g2S_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC01D5E0271	GABA_byGAD2_and_SLC6A6_GABA-A_a6b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0BE567EFB	GAL_GALR1	simple:P22466	simple:P47211	GAL	GALR1	True	False	True	curated	False	Ligand-Receptor	Signaling by Galanin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0EAF7B072	NMB_NMBR	simple:P08949	simple:P28336	NMB	NMBR	True	False	True	curated	False	Ligand-Receptor	Signaling by Neuromedin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0E30DD72A	Glutamate_byGLS_and_SLC17A6_GRIA1	complex:Glutamate_byGLS_and_SLC17A6	simple:P42261		GRIA1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	74.006	32.155	14.508	0.0	94.895	41.231	18.604	0.0	100.0	43.449	19.605	0.0	0.0	0.0	0.0	0.0
CPI-CS0D5D712A6	Glutamate_byGLS_and_SLC1A1_GRIA1	complex:Glutamate_byGLS_and_SLC1A1	simple:P42261		GRIA1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0AC140137	Glutamate_byGLS_and_SLC1A6_GRIA1	complex:Glutamate_byGLS_and_SLC1A6	simple:P42261		GRIA1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	43.449	19.605	0.0	0.0	0.0	0.0	0.0
CPI-CS0356E30C4	Glutamate_byGLS_and_SLC17A6_GRIA2	complex:Glutamate_byGLS_and_SLC17A6	simple:P42262		GRIA2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	74.006	0.0	39.039	10.451	94.895	0.0	50.058	13.401	100.0	0.0	52.751	14.121	0.0	0.0	0.0	0.0
CPI-CS0D893EB03	Glutamate_byGLS_and_SLC1A1_GRIA2	complex:Glutamate_byGLS_and_SLC1A1	simple:P42262		GRIA2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0D4790CB0	Glutamate_byGLS_and_SLC1A6_GRIA2	complex:Glutamate_byGLS_and_SLC1A6	simple:P42262		GRIA2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	52.751	14.121	0.0	0.0	0.0	0.0
CPI-CS029D39F39	Glutamate_byGLS_and_SLC17A6_GRIA3	complex:Glutamate_byGLS_and_SLC17A6	simple:P42263		GRIA3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	54.816	35.374	74.006	0.0	70.289	45.359	94.895	0.0	74.07	47.799	100.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0921FDCC0	Glutamate_byGLS_and_SLC1A1_GRIA3	complex:Glutamate_byGLS_and_SLC1A1	simple:P42263		GRIA3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS068F11B5E	Glutamate_byGLS_and_SLC1A6_GRIA3	complex:Glutamate_byGLS_and_SLC1A6	simple:P42263		GRIA3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.07	47.799	100.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0DEADB0E8	Glutamate_byGLS_and_SLC17A6_GRIA4	complex:Glutamate_byGLS_and_SLC17A6	simple:P48058		GRIA4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	62.958	69.461	74.006	0.0	80.729	89.068	94.895	0.0	85.071	93.859	100.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0C53F30BC	Glutamate_byGLS_and_SLC1A1_GRIA4	complex:Glutamate_byGLS_and_SLC1A1	simple:P48058		GRIA4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
