id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	6_0|6_0	6_0|6_1	6_0|6_2	6_0|6_3	6_1|6_0	6_1|6_1	6_1|6_2	6_1|6_3	6_2|6_0	6_2|6_1	6_2|6_2	6_2|6_3	6_3|6_0	6_3|6_1	6_3|6_2	6_3|6_3
CPI-SS0193D81E1	NRXN2_DAG1	simple:P58401	simple:Q14118	NRXN2	DAG1	True	False	True	curated	False	Receptor-Receptor	Signaling by Neurexin	2.933	2.652	2.972	3.174	2.627	2.346	2.665	2.867	2.612	2.331	2.651	2.852	2.407	2.126	2.446	2.647
CPI-SS06EFFDDF4	NPW_NPBWR2	simple:Q8N729	simple:P48146	NPW	NPBWR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Neuropeptide precursor	0.48	0.177	0.139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS05162C56B	NTF3_NTRK3	simple:P20783	simple:Q16288	NTF3	NTRK3	True	False	True	curated	False	Ligand-Receptor	Signaling by Neurotrophin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.824	1.814	1.269	1.302
CPI-SS01D36DDFA	PTPRS_NTRK3	simple:Q13332	simple:Q16288	PTPRS	NTRK3	False	True	True	curated	False	Receptor-Receptor		2.546	2.536	1.991	2.024	2.503	2.493	1.949	1.982	2.455	2.444	1.9	1.933	2.931	2.921	2.377	2.409
CPI-SS0A6FCBF7C	CNTN1_NOTCH1	simple:Q12860	simple:P46531	CNTN1	NOTCH1	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.547	0.0	0.0	0.0	0.455	0.0	0.0	0.0	0.405	0.0	0.0	0.0	0.339	0.0
CPI-SS0FC612D4D	DLK1_NOTCH1	simple:P80370	simple:P46531	DLK1	NOTCH1	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.144	0.0	0.0	0.0	0.508	0.0	0.0	0.0	0.155	0.0	0.0	0.0	0.0	0.0
CPI-SS0AFCA0602	DLL4_NOTCH1	simple:Q9NR61	simple:P46531	DLL4	NOTCH1	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.186	0.0
CPI-SS052ADA696	JAG1_NOTCH1	simple:P78504	simple:P46531	JAG1	NOTCH1	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS029811409	CNTN1_NOTCH2	simple:Q12860	simple:Q04721	CNTN1	NOTCH2	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.547	0.0	0.0	0.0	0.456	0.0	0.0	0.0	0.406	0.0	0.0	0.0	0.34	0.0	0.0
CPI-SS0E1A8414D	DLK1_NOTCH2	simple:P80370	simple:Q04721	DLK1	NOTCH2	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.144	0.0	0.0	0.0	0.509	0.0	0.0	0.0	0.155	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS08E4D6FA9	DLL4_NOTCH2	simple:Q9NR61	simple:Q04721	DLL4	NOTCH2	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.187	0.0	0.0
CPI-SS060B82BBC	JAG1_NOTCH2	simple:P78504	simple:Q04721	JAG1	NOTCH2	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0730D1EF3	CNTN1_MCAM	simple:Q12860	simple:P43121	CNTN1	MCAM	False	False	False	curated	False	Adhesion-Adhesion		0.515	0.522	0.559	0.0	0.423	0.43	0.467	0.0	0.373	0.38	0.417	0.0	0.308	0.314	0.352	0.0
CPI-SS0BDC912F3	CNTN1_NRCAM	simple:Q12860	simple:Q92823	CNTN1	NRCAM	True	False	False	curated	False	Adhesion-Adhesion		1.258	0.826	0.824	0.749	1.166	0.734	0.732	0.657	1.116	0.684	0.682	0.607	1.05	0.618	0.616	0.541
CPI-SS007AA9FDE	DLK1_NOTCH3	simple:P80370	simple:Q9UM47	DLK1	NOTCH3	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.187	0.0	0.0	0.0	0.552	0.0	0.0	0.0	0.198	0.0	0.0	0.0	0.0	0.0
CPI-SS0938C6980	DLL4_NOTCH3	simple:Q9NR61	simple:Q9UM47	DLL4	NOTCH3	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23	0.0
CPI-SS0B99F22A2	JAG1_NOTCH3	simple:P78504	simple:Q9UM47	JAG1	NOTCH3	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.131	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0D37C7C70	DLK1_NOTCH4	simple:P80370	simple:Q99466	DLK1	NOTCH4	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.253	0.381	0.496	0.271	0.618	0.746	0.861	0.636	0.264	0.392	0.507	0.282	0.0	0.0	0.0	0.0
CPI-SS0558101D1	DLL4_NOTCH4	simple:Q9NR61	simple:Q99466	DLL4	NOTCH4	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.296	0.423	0.539	0.314
CPI-SS0837E9F59	JAG1_NOTCH4	simple:P78504	simple:Q99466	JAG1	NOTCH4	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.197	0.325	0.44	0.215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0CD40D735	PDYN_OPRD1	simple:P01213	simple:P41143	PDYN	OPRD1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.655	0.597	0.0	0.636	0.516	0.458	0.0	0.496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0BD6EE954	PENK_OPRD1	simple:P01210	simple:P41143	PENK	OPRD1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	0.599	0.541	0.0	0.58	0.0	0.0	0.0	0.0	1.027	0.969	0.0	1.007
CPI-CS005209739	b-Endorphin_byPOMC_OPRD1	complex:b-Endorphin_byPOMC	simple:P41143		OPRD1	True	False	True	curated	False	Ligand-Receptor	Signaling by Proopiomelanocortin	0.0	0.0	0.0	0.0	0.627	0.569	0.0	0.608	0.637	0.579	0.0	0.618	0.61	0.552	0.0	0.591
CPI-SS0AFFDEC0B	PDYN_OPRK1	simple:P01213	simple:P41145	PDYN	OPRK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.32	0.0	0.272	0.0	0.181	0.0	0.133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0D1EF9598	PENK_OPRK1	simple:P01210	simple:P41145	PENK	OPRK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	0.264	0.0	0.216	0.0	0.0	0.0	0.0	0.0	0.691	0.0	0.644	0.0
CPI-CS040CDD259	b-Endorphin_byPOMC_OPRK1	complex:b-Endorphin_byPOMC	simple:P41145		OPRK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Proopiomelanocortin	0.0	0.0	0.0	0.0	0.292	0.0	0.244	0.0	0.302	0.0	0.254	0.0	0.275	0.0	0.227	0.0
CPI-SS0D0DC29DB	PDYN_OPRM1	simple:P01213	simple:P35372	PDYN	OPRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.524	0.21	0.416	0.307	0.385	0.071	0.277	0.168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0D97012FB	PENK_OPRM1	simple:P01210	simple:P35372	PENK	OPRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	0.468	0.154	0.36	0.251	0.0	0.0	0.0	0.0	0.896	0.582	0.788	0.679
CPI-CS0FFD6263C	b-Endorphin_byPOMC_OPRM1	complex:b-Endorphin_byPOMC	simple:P35372		OPRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Proopiomelanocortin	0.0	0.0	0.0	0.0	0.496	0.182	0.388	0.279	0.506	0.192	0.398	0.289	0.479	0.165	0.371	0.262
CPI-SS0DAB76F63	PNOC_OPRL1	simple:Q13519	simple:P41146	PNOC	OPRL1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	0.755	0.535	0.291	1.109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0E8F8E4F1	OXT_AVPR1A	simple:P01178	simple:P37288	OXT	AVPR1A	True	False	True	curated	False	Ligand-Receptor	Signaling by Oxytocin	0.252	0.0	0.0	0.0	0.131	0.0	0.0	0.0	0.847	0.0	0.0	0.0	0.175	0.0	0.0	0.0
CPI-SS00399ED03	AVP_AVPR1A	simple:P01185	simple:P37288	AVP	AVPR1A	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasopressin	0.167	0.0	0.0	0.0	0.143	0.0	0.0	0.0	1.18	0.0	0.0	0.0	0.136	0.0	0.0	0.0
CPI-SS0133239EA	ADCYAP1_ADCYAP1R1	simple:P18509	simple:P41586	ADCYAP1	ADCYAP1R1	True	False	True	curated	False	Ligand-Receptor	Signaling by Pituitary adenylate	1.237	1.283	1.246	0.628	0.847	0.893	0.855	0.238	1.03	1.076	1.038	0.421	0.0	0.0	0.0	0.0
CPI-SS06102CC06	VIP_ADCYAP1R1	simple:P01282	simple:P41586	VIP	ADCYAP1R1	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasoactive Intestinal Peptide	0.0	0.0	0.0	0.0	0.822	0.867	0.83	0.212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS062DED513	ADCYAP1_VIPR1	simple:P18509	simple:P32241	ADCYAP1	VIPR1	True	False	True	curated	False	Ligand-Receptor	Signaling by Pituitary adenylate	0.62	0.787	0.736	0.713	0.23	0.397	0.345	0.323	0.413	0.58	0.529	0.506	0.0	0.0	0.0	0.0
CPI-SS0C8A09915	VIP_VIPR1	simple:P01282	simple:P32241	VIP	VIPR1	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasoactive Intestinal Peptide	0.0	0.0	0.0	0.0	0.204	0.372	0.32	0.297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS02CCE14A7	ADCYAP1_VIPR2	simple:P18509	simple:P41587	ADCYAP1	VIPR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Pituitary adenylate	0.0	0.0	0.574	0.0	0.0	0.0	0.183	0.0	0.0	0.0	0.366	0.0	0.0	0.0	0.0	0.0
CPI-SS05B60E59C	VIP_VIPR2	simple:P01282	simple:P41587	VIP	VIPR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasoactive Intestinal Peptide	0.0	0.0	0.0	0.0	0.0	0.0	0.158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS034083FFA	SEMA3A_NRP1	simple:Q14563	simple:O14786	SEMA3A	NRP1	True	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	1.093	0.812	0.598	0.79	1.216	0.934	0.72	0.912	1.064	0.782	0.568	0.76	0.0	0.0	0.0	0.0
CPI-SS043E22BF5	VEGFA_NRP1	simple:P15692	simple:O14786	VEGFA	NRP1	True	False	True	curated	False	Ligand-Receptor	Signaling by Vascular endothelial growth factor	0.0	0.0	0.0	0.0	1.086	0.805	0.591	0.783	1.196	0.915	0.701	0.893	1.151	0.869	0.655	0.847
CPI-SS0F67B526A	SEMA3C_NRP2	simple:Q99985	simple:O60462	SEMA3C	NRP2	True	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.728	1.202	1.067	1.269	0.0	0.0	0.0	0.0
CPI-SS0674B0F46	SEMA3F_NRP2	simple:Q13275	simple:O60462	SEMA3F	NRP2	True	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	0.864	1.337	1.202	1.405	0.663	1.137	1.002	1.204	0.676	1.149	1.014	1.217	0.691	1.164	1.029	1.232
CPI-SS046F8AD8B	VEGFA_NRP2	simple:P15692	simple:O60462	VEGFA	NRP2	True	False	True	curated	False	Ligand-Receptor	Signaling by Vascular endothelial growth factor	0.0	0.0	0.0	0.0	0.649	1.122	0.987	1.19	0.759	1.232	1.097	1.3	0.713	1.187	1.052	1.254
CPI-SS0E2083FAC	NPY_NPY2R	simple:P01303	simple:P49146	NPY	NPY2R	True	False	True	curated	False	Ligand-Receptor	Signaling by Pro-neuregulin	0.294	0.0	0.132	0.0	0.743	0.0	0.581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0D8DE8E59	PSAP_GPR37	simple:P07602	simple:O15354	PSAP	GPR37	True	False	True	curated	False	Ligand-Receptor	Signaling by Prosaposin	0.666	0.659	0.637	0.59	0.707	0.7	0.678	0.631	0.462	0.455	0.434	0.387	0.794	0.786	0.765	0.718
CPI-SS075B1AA3A	PSAP_GPR37L1	simple:P07602	simple:O60883	PSAP	GPR37L1	True	False	True	curated	False	Ligand-Receptor	Signaling by Prosaposin	0.516	0.0	0.0	0.0	0.557	0.0	0.0	0.0	0.312	0.0	0.0	0.0	0.643	0.0	0.0	0.0
CPI-CS000F037BD	ProstaglandinE2_byPTGES3_PTGER2	complex:ProstaglandinE2_byPTGES3	simple:P43116		PTGER2	True	False	True	curated	False	Ligand-Receptor	Signaling by Prostaglandin	0.0	0.123	0.0	0.351	0.0	0.184	0.0	0.412	0.0	0.087	0.0	0.315	0.0	0.132	0.0	0.36
CPI-CS0C9671CB6	ProstaglandinE2_byPTGES3_PTGER3	complex:ProstaglandinE2_byPTGES3	simple:P43115		PTGER3	True	False	True	curated	False	Ligand-Receptor	Signaling by Prostaglandin	0.113	0.122	0.22	0.0	0.174	0.183	0.28	0.0	0.078	0.086	0.184	0.0	0.122	0.131	0.228	0.0
CPI-SS01E3453DB	RSPO2_LGR4	simple:Q6UXX9	simple:Q9BXB1	RSPO2	LGR4	True	False	True	curated	False	Ligand-Receptor	Signaling by R-spondin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.138	0.12	0.167	0.188	0.0	0.0	0.0	0.0
CPI-SS034D3988F	RSPO4_LGR4	simple:Q2I0M5	simple:Q9BXB1	RSPO4	LGR4	True	False	True	curated	False	Ligand-Receptor	Signaling by R-spondin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.432	0.414	0.461	0.482
CPI-SS0AD2A36FE	RELN_LRP8	simple:P78509	simple:Q14114	RELN	LRP8	True	False	True	curated	False	Ligand-Receptor	Signaling by Reelin	1.109	0.994	0.373	0.548	1.085	0.97	0.349	0.524	1.167	1.052	0.431	0.606	1.461	1.346	0.725	0.9
CPI-SS06DF3325D	RELN_VLDLR	simple:P78509	simple:P98155	RELN	VLDLR	True	False	True	curated	False	Ligand-Receptor	Signaling by Reelin	0.338	0.117	0.328	0.0	0.314	0.094	0.305	0.0	0.396	0.175	0.386	0.0	0.69	0.469	0.68	0.0
CPI-SC0C8A5C197	SEMA3A_PlexinA1_complex3	simple:Q14563	complex:PlexinA1_complex3	SEMA3A		True	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	1.093	0.812	0.598	0.79	1.216	0.934	0.72	0.912	1.064	0.782	0.568	0.76	0.0	0.0	0.0	0.0
CPI-SC019D0A439	SEMA3A_PlexinA2_complex1	simple:Q14563	complex:PlexinA2_complex1	SEMA3A		True	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	1.093	0.634	0.528	0.194	1.216	0.756	0.651	0.317	1.064	0.604	0.499	0.165	0.0	0.0	0.0	0.0
CPI-SC08F771F98	SEMA6A_PlexinA2_complex1	simple:Q9H2E6	complex:PlexinA2_complex1	SEMA6A		False	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	1.114	0.655	0.549	0.216	1.151	0.692	0.586	0.252	1.46	1.001	0.895	0.562	1.556	1.097	0.991	0.658
CPI-SS0F3A089DE	SEMA3E_PLXND1	simple:O15041	simple:Q9Y4D7	SEMA3E	PLXND1	True	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	0.0	0.0	0.0	0.0	0.24	0.167	0.373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0892F3080	SEMA4C_PLXNB2	simple:Q9C0C4	simple:O15031	SEMA4C	PLXNB2	False	True	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	1.242	0.563	0.731	0.82	0.765	0.086	0.254	0.343	0.9	0.222	0.39	0.478	0.0	0.0	0.0	0.0
CPI-SS012F60F11	SEMA4D_PLXNB2	simple:Q92854	simple:O15031	SEMA4D	PLXNB2	False	True	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	0.783	0.105	0.273	0.361	0.759	0.081	0.249	0.337	0.805	0.126	0.295	0.383	0.0	0.0	0.0	0.0
CPI-SS011931B0F	SEMA4G_PLXNB2	simple:Q9NTN9	simple:O15031	SEMA4G	PLXNB2	False	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	1.011	0.333	0.501	0.589	0.785	0.106	0.274	0.363	0.784	0.105	0.273	0.362	0.0	0.0	0.0	0.0
CPI-SS0606E97F0	SEMA4D_PLXNB1	simple:Q92854	simple:O43157	SEMA4D	PLXNB1	True	True	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	0.106	0.0	0.188	0.0	0.082	0.0	0.163	0.0	0.127	0.0	0.209	0.0	0.0	0.0	0.0	0.0
CPI-CS0FA7FD0C4	5-HT_byTPH1_and_SLC18A1_HTR1A	complex:5-HT_byTPH1_and_SLC18A1	simple:P08908		HTR1A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS036645DBE	5-HT_byTPH1_and_SLC18A2_HTR1A	complex:5-HT_byTPH1_and_SLC18A2	simple:P08908		HTR1A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS08C0F914A	5-HT_byTPH1_and_SLC6A4_HTR1A	complex:5-HT_byTPH1_and_SLC6A4	simple:P08908		HTR1A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0D479EE58	5-HT_byTPH1_and_SLC18A1_HTR1E	complex:5-HT_byTPH1_and_SLC18A1	simple:P28566		HTR1E	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS05FD872B4	5-HT_byTPH1_and_SLC18A2_HTR1E	complex:5-HT_byTPH1_and_SLC18A2	simple:P28566		HTR1E	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS00699E9D6	5-HT_byTPH1_and_SLC6A4_HTR1E	complex:5-HT_byTPH1_and_SLC6A4	simple:P28566		HTR1E	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0124AABB1	5-HT_byTPH1_and_SLC18A1_HTR2A	complex:5-HT_byTPH1_and_SLC18A1	simple:P28223		HTR2A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0D82F92E9	5-HT_byTPH1_and_SLC18A2_HTR2A	complex:5-HT_byTPH1_and_SLC18A2	simple:P28223		HTR2A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0CA60CF5D	5-HT_byTPH1_and_SLC6A4_HTR2A	complex:5-HT_byTPH1_and_SLC6A4	simple:P28223		HTR2A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0E217D222	5-HT_byTPH1_and_SLC18A1_HTR2B	complex:5-HT_byTPH1_and_SLC18A1	simple:P41595		HTR2B	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS09463D22E	5-HT_byTPH1_and_SLC18A2_HTR2B	complex:5-HT_byTPH1_and_SLC18A2	simple:P41595		HTR2B	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS07C928856	5-HT_byTPH1_and_SLC6A4_HTR2B	complex:5-HT_byTPH1_and_SLC6A4	simple:P41595		HTR2B	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0B361C48F	5-HT_byTPH1_and_SLC18A1_HTR2C	complex:5-HT_byTPH1_and_SLC18A1	simple:P28335		HTR2C	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0FBE83390	5-HT_byTPH1_and_SLC18A2_HTR2C	complex:5-HT_byTPH1_and_SLC18A2	simple:P28335		HTR2C	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0D12BDF23	5-HT_byTPH1_and_SLC6A4_HTR2C	complex:5-HT_byTPH1_and_SLC6A4	simple:P28335		HTR2C	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS00A17284C	5-HT_byTPH1_and_SLC18A1_HTR4	complex:5-HT_byTPH1_and_SLC18A1	simple:Q13639		HTR4	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS00CB2214E	5-HT_byTPH1_and_SLC18A2_HTR4	complex:5-HT_byTPH1_and_SLC18A2	simple:Q13639		HTR4	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS07C8BD0AD	5-HT_byTPH1_and_SLC6A4_HTR4	complex:5-HT_byTPH1_and_SLC6A4	simple:Q13639		HTR4	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0F1FE8541	5-HT_byTPH1_and_SLC18A1_HTR7	complex:5-HT_byTPH1_and_SLC18A1	simple:P34969		HTR7	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS059692236	5-HT_byTPH1_and_SLC18A2_HTR7	complex:5-HT_byTPH1_and_SLC18A2	simple:P34969		HTR7	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS091CE4B74	5-HT_byTPH1_and_SLC6A4_HTR7	complex:5-HT_byTPH1_and_SLC6A4	simple:P34969		HTR7	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS027028983	SLIT1_ROBO1	simple:O75093	simple:Q9Y6N7	SLIT1	ROBO1	True	False	True	curated	False	Ligand-Receptor	Signaling by SLIT and NTRK-like protein	0.397	0.454	0.319	0.521	0.38	0.437	0.302	0.504	0.562	0.62	0.484	0.686	0.535	0.592	0.456	0.658
CPI-SS0A932EB77	SLIT2_ROBO1	simple:O94813	simple:Q9Y6N7	SLIT2	ROBO1	True	False	True	curated	False	Ligand-Receptor	Signaling by SLIT and NTRK-like protein	0.279	0.336	0.2	0.402	0.474	0.531	0.396	0.598	0.985	1.042	0.907	1.109	0.344	0.401	0.266	0.468
CPI-SS0D0235DCE	SLIT2_ROBO2	simple:O94813	simple:Q9HCK4	SLIT2	ROBO2	True	False	True	curated	False	Ligand-Receptor	Signaling by SLIT and NTRK-like protein	0.786	0.675	0.471	1.219	0.981	0.87	0.666	1.415	1.492	1.381	1.177	1.926	0.851	0.74	0.536	1.285
CPI-SS0FE594C97	SST_SSTR2	simple:P61278	simple:P30874	SST	SSTR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Somatostatin	0.281	0.233	0.235	0.0	0.228	0.18	0.182	0.0	0.806	0.757	0.76	0.0	0.273	0.224	0.227	0.0
CPI-SS05A3441B9	SST_SSTR3	simple:P61278	simple:P32745	SST	SSTR3	True	False	True	curated	False	Ligand-Receptor	Signaling by Somatostatin	0.177	0.0	0.0	0.274	0.124	0.0	0.0	0.221	0.701	0.0	0.0	0.798	0.168	0.0	0.0	0.266
CPI-SS0F80E4C8B	SST_SSTR5	simple:P61278	simple:P35346	SST	SSTR5	True	False	True	curated	False	Ligand-Receptor	Signaling by Somatostatin	0.169	0.41	0.64	0.0	0.116	0.357	0.587	0.0	0.694	0.934	1.165	0.0	0.161	0.401	0.632	0.0
CPI-SS02A8BD654	TAC1_TACR1	simple:P20366	simple:P25103	TAC1	TACR1	True	False	True	curated	False	Ligand-Receptor	Signaling by Tachykinins	0.253	0.0	0.484	0.244	0.433	0.0	0.664	0.424	0.594	0.0	0.825	0.585	0.0	0.0	0.0	0.0
