id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	rank	0|0	0|1	0|10	0|11	0|12	0|13	0|14	0|15	0|16	0|17	0|18	0|19	0|2	0|20	0|21	0|22	0|23	0|24	0|25	0|26	0|3	0|4	0|5	0|6_0	0|6_1	0|6_2	0|6_3	0|7	0|8	0|9	1|0	1|1	1|10	1|11	1|12	1|13	1|14	1|15	1|16	1|17	1|18	1|19	1|2	1|20	1|21	1|22	1|23	1|24	1|25	1|26	1|3	1|4	1|5	1|6_0	1|6_1	1|6_2	1|6_3	1|7	1|8	1|9	10|0	10|1	10|10	10|11	10|12	10|13	10|14	10|15	10|16	10|17	10|18	10|19	10|2	10|20	10|21	10|22	10|23	10|24	10|25	10|26	10|3	10|4	10|5	10|6_0	10|6_1	10|6_2	10|6_3	10|7	10|8	10|9	11|0	11|1	11|10	11|11	11|12	11|13	11|14	11|15	11|16	11|17	11|18	11|19	11|2	11|20	11|21	11|22	11|23	11|24	11|25	11|26	11|3	11|4	11|5	11|6_0	11|6_1	11|6_2	11|6_3	11|7	11|8	11|9	12|0	12|1	12|10	12|11	12|12	12|13	12|14	12|15	12|16	12|17	12|18	12|19	12|2	12|20	12|21	12|22	12|23	12|24	12|25	12|26	12|3	12|4	12|5	12|6_0	12|6_1	12|6_2	12|6_3	12|7	12|8	12|9	13|0	13|1	13|10	13|11	13|12	13|13	13|14	13|15	13|16	13|17	13|18	13|19	13|2	13|20	13|21	13|22	13|23	13|24	13|25	13|26	13|3	13|4	13|5	13|6_0	13|6_1	13|6_2	13|6_3	13|7	13|8	13|9	14|0	14|1	14|10	14|11	14|12	14|13	14|14	14|15	14|16	14|17	14|18	14|19	14|2	14|20	14|21	14|22	14|23	14|24	14|25	14|26	14|3	14|4	14|5	14|6_0	14|6_1	14|6_2	14|6_3	14|7	14|8	14|9	15|0	15|1	15|10	15|11	15|12	15|13	15|14	15|15	15|16	15|17	15|18	15|19	15|2	15|20	15|21	15|22	15|23	15|24	15|25	15|26	15|3	15|4	15|5	15|6_0	15|6_1	15|6_2	15|6_3	15|7	15|8	15|9	16|0	16|1	16|10	16|11	16|12	16|13	16|14	16|15	16|16	16|17	16|18	16|19	16|2	16|20	16|21	16|22	16|23	16|24	16|25	16|26	16|3	16|4	16|5	16|6_0	16|6_1	16|6_2	16|6_3	16|7	16|8	16|9	17|0	17|1	17|10	17|11	17|12	17|13	17|14	17|15	17|16	17|17	17|18	17|19	17|2	17|20	17|21	17|22	17|23	17|24	17|25	17|26	17|3	17|4	17|5	17|6_0	17|6_1	17|6_2	17|6_3	17|7	17|8	17|9	18|0	18|1	18|10	18|11	18|12	18|13	18|14	18|15	18|16	18|17	18|18	18|19	18|2	18|20	18|21	18|22	18|23	18|24	18|25	18|26	18|3	18|4	18|5	18|6_0	18|6_1	18|6_2	18|6_3	18|7	18|8	18|9	19|0	19|1	19|10	19|11	19|12	19|13	19|14	19|15	19|16	19|17	19|18	19|19	19|2	19|20	19|21	19|22	19|23	19|24	19|25	19|26	19|3	19|4	19|5	19|6_0	19|6_1	19|6_2	19|6_3	19|7	19|8	19|9	2|0	2|1	2|10	2|11	2|12	2|13	2|14	2|15	2|16	2|17	2|18	2|19	2|2	2|20	2|21	2|22	2|23	2|24	2|25	2|26	2|3	2|4	2|5	2|6_0	2|6_1	2|6_2	2|6_3	2|7	2|8	2|9	20|0	20|1	20|10	20|11	20|12	20|13	20|14	20|15	20|16	20|17	20|18	20|19	20|2	20|20	20|21	20|22	20|23	20|24	20|25	20|26	20|3	20|4	20|5	20|6_0	20|6_1	20|6_2	20|6_3	20|7	20|8	20|9	21|0	21|1	21|10	21|11	21|12	21|13	21|14	21|15	21|16	21|17	21|18	21|19	21|2	21|20	21|21	21|22	21|23	21|24	21|25	21|26	21|3	21|4	21|5	21|6_0	21|6_1	21|6_2	21|6_3	21|7	21|8	21|9	22|0	22|1	22|10	22|11	22|12	22|13	22|14	22|15	22|16	22|17	22|18	22|19	22|2	22|20	22|21	22|22	22|23	22|24	22|25	22|26	22|3	22|4	22|5	22|6_0	22|6_1	22|6_2	22|6_3	22|7	22|8	22|9	23|0	23|1	23|10	23|11	23|12	23|13	23|14	23|15	23|16	23|17	23|18	23|19	23|2	23|20	23|21	23|22	23|23	23|24	23|25	23|26	23|3	23|4	23|5	23|6_0	23|6_1	23|6_2	23|6_3	23|7	23|8	23|9	24|0	24|1	24|10	24|11	24|12	24|13	24|14	24|15	24|16	24|17	24|18	24|19	24|2	24|20	24|21	24|22	24|23	24|24	24|25	24|26	24|3	24|4	24|5	24|6_0	24|6_1	24|6_2	24|6_3	24|7	24|8	24|9	25|0	25|1	25|10	25|11	25|12	25|13	25|14	25|15	25|16	25|17	25|18	25|19	25|2	25|20	25|21	25|22	25|23	25|24	25|25	25|26	25|3	25|4	25|5	25|6_0	25|6_1	25|6_2	25|6_3	25|7	25|8	25|9	26|0	26|1	26|10	26|11	26|12	26|13	26|14	26|15	26|16	26|17	26|18	26|19	26|2	26|20	26|21	26|22	26|23	26|24	26|25	26|26	26|3	26|4	26|5	26|6_0	26|6_1	26|6_2	26|6_3	26|7	26|8	26|9	3|0	3|1	3|10	3|11	3|12	3|13	3|14	3|15	3|16	3|17	3|18	3|19	3|2	3|20	3|21	3|22	3|23	3|24	3|25	3|26	3|3	3|4	3|5	3|6_0	3|6_1	3|6_2	3|6_3	3|7	3|8	3|9	4|0	4|1	4|10	4|11	4|12	4|13	4|14	4|15	4|16	4|17	4|18	4|19	4|2	4|20	4|21	4|22	4|23	4|24	4|25	4|26	4|3	4|4	4|5	4|6_0	4|6_1	4|6_2	4|6_3	4|7	4|8	4|9	5|0	5|1	5|10	5|11	5|12	5|13	5|14	5|15	5|16	5|17	5|18	5|19	5|2	5|20	5|21	5|22	5|23	5|24	5|25	5|26	5|3	5|4	5|5	5|6_0	5|6_1	5|6_2	5|6_3	5|7	5|8	5|9	6_0|0	6_0|1	6_0|10	6_0|11	6_0|12	6_0|13	6_0|14	6_0|15	6_0|16	6_0|17	6_0|18	6_0|19	6_0|2	6_0|20	6_0|21	6_0|22	6_0|23	6_0|24	6_0|25	6_0|26	6_0|3	6_0|4	6_0|5	6_0|6_0	6_0|6_1	6_0|6_2	6_0|6_3	6_0|7	6_0|8	6_0|9	6_1|0	6_1|1	6_1|10	6_1|11	6_1|12	6_1|13	6_1|14	6_1|15	6_1|16	6_1|17	6_1|18	6_1|19	6_1|2	6_1|20	6_1|21	6_1|22	6_1|23	6_1|24	6_1|25	6_1|26	6_1|3	6_1|4	6_1|5	6_1|6_0	6_1|6_1	6_1|6_2	6_1|6_3	6_1|7	6_1|8	6_1|9	6_2|0	6_2|1	6_2|10	6_2|11	6_2|12	6_2|13	6_2|14	6_2|15	6_2|16	6_2|17	6_2|18	6_2|19	6_2|2	6_2|20	6_2|21	6_2|22	6_2|23	6_2|24	6_2|25	6_2|26	6_2|3	6_2|4	6_2|5	6_2|6_0	6_2|6_1	6_2|6_2	6_2|6_3	6_2|7	6_2|8	6_2|9	6_3|0	6_3|1	6_3|10	6_3|11	6_3|12	6_3|13	6_3|14	6_3|15	6_3|16	6_3|17	6_3|18	6_3|19	6_3|2	6_3|20	6_3|21	6_3|22	6_3|23	6_3|24	6_3|25	6_3|26	6_3|3	6_3|4	6_3|5	6_3|6_0	6_3|6_1	6_3|6_2	6_3|6_3	6_3|7	6_3|8	6_3|9	7|0	7|1	7|10	7|11	7|12	7|13	7|14	7|15	7|16	7|17	7|18	7|19	7|2	7|20	7|21	7|22	7|23	7|24	7|25	7|26	7|3	7|4	7|5	7|6_0	7|6_1	7|6_2	7|6_3	7|7	7|8	7|9	8|0	8|1	8|10	8|11	8|12	8|13	8|14	8|15	8|16	8|17	8|18	8|19	8|2	8|20	8|21	8|22	8|23	8|24	8|25	8|26	8|3	8|4	8|5	8|6_0	8|6_1	8|6_2	8|6_3	8|7	8|8	8|9	9|0	9|1	9|10	9|11	9|12	9|13	9|14	9|15	9|16	9|17	9|18	9|19	9|2	9|20	9|21	9|22	9|23	9|24	9|25	9|26	9|3	9|4	9|5	9|6_0	9|6_1	9|6_2	9|6_3	9|7	9|8	9|9
CPI-SC07AB82EAB	WNT3_FZD10_LRP6	simple:P56703	complex:FZD10_LRP6	WNT3		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.001																																																		0.284																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
CPI-SC0FDB82036	WNT2_FZD10_LRP6	simple:P09544	complex:FZD10_LRP6	WNT2		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.001																																																																																0.281																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
CPI-SC0DAEAA93B	WNT1_FZD10_LRP6	simple:P04628	complex:FZD10_LRP6	WNT1		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						0.27																																																																																																																																																																																																																																																																																																																																																																																																																																														
CPI-SC0E5BBC28B	WNT8A_FZD10_LRP5	simple:Q9H1J5	complex:FZD10_LRP5	WNT8A		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																0.241																																																																																																																																																																																																																																																																																																																																																				
CPI-SC00BD4551E	WNT2_FZD10_LRP5	simple:P09544	complex:FZD10_LRP5	WNT2		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.001																																																																																0.296																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
CPI-SC050F278B4	WNT3_FZD10_LRP5	simple:P56703	complex:FZD10_LRP5	WNT3		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.001																																																		0.299																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
CPI-SS001BD48FB	WNT2_SFRP5	simple:P09544	simple:Q5T4F7	WNT2	SFRP5	True	False	False	curated	False	Ligand-Ligand	Signaling by WNT inhibition	0.001																																																																							0.276																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
CPI-SC095AB303B	WNT1_FZD10_LRP5	simple:P04628	complex:FZD10_LRP5	WNT1		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						0.285																																																																																																																																																																																																																																																																																																																																																																																																																																														
CPI-CS049727103	5-HT_byTPH1_and_SLC18A2_HTR5A	complex:5-HT_byTPH1_and_SLC18A2	simple:P47898		HTR5A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	0.401																																																																																																																																																																																																																																																																																																																																																																																																																			
CPI-CS008E4E6F9	SerotoninDopamin_byDDC_HTR5A	complex:SerotoninDopamin_byDDC	simple:P47898		HTR5A	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin/Dopamine	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	0.235																																																																																																																																																																																																																																																																																																																																																																																																																			
CPI-SS0D2044B87	WNT3_SFRP5	simple:P56703	simple:Q5T4F7	WNT3	SFRP5	True	False	False	curated	False	Ligand-Ligand	Signaling by WNT inhibition	0.001																																									0.28																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
CPI-CC0974AE49B	atRetinoicAcid_byALDH1A2_RAreceptor_RXRB	complex:atRetinoicAcid_byALDH1A2	complex:RAreceptor_RXRB			True	False	True	curated	False	Ligand-Receptor	Signaling by Retinoic Acid	0.001																																																																																																						0.311																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
CPI-SS0696491A3	EDN3_EDNRB	simple:P14138	simple:P24530	EDN3	EDNRB	True	False	True	curated	False	Ligand-Receptor	Signaling by Endothelin	0.001																																																																																																																																																																																								0.304																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
CPI-CC000118AA2	atRetinoicAcid_byALDH1A2_RAreceptor_RARG_RXRG	complex:atRetinoicAcid_byALDH1A2	complex:RAreceptor_RARG_RXRG			True	False	True	curated	False	Ligand-Receptor	Signaling by Retinoic Acid	0.001																																																																																																						0.299																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
CPI-SS019104E2E	RSPO2_LGR6	simple:Q6UXX9	simple:Q9HBX8	RSPO2	LGR6	True	False	True	curated	False	Ligand-Receptor	Signaling by R-spondin	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															0.226																																																																																																																																					
CPI-CC071BF7D12	atRetinoicAcid_byALDH1A2_RAreceptor_RXRG	complex:atRetinoicAcid_byALDH1A2	complex:RAreceptor_RXRG			True	False	True	curated	False	Ligand-Receptor	Signaling by Retinoic Acid	0.001																																																																																																						0.311																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
CPI-SS00399ED03	AVP_AVPR1A	simple:P01185	simple:P37288	AVP	AVPR1A	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasopressin	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											0.693																																																																																																																									
CPI-CC061CCD0A0	atRetinoicAcid_byALDH1A2_RAreceptor_RARB_RXRB	complex:atRetinoicAcid_byALDH1A2	complex:RAreceptor_RARB_RXRB			True	False	True	curated	False	Ligand-Receptor	Signaling by Retinoic Acid	0.001																																																																																																						0.303																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
CPI-CC066507DFB	atRetinoicAcid_byALDH1A2_RAreceptor_RARG	complex:atRetinoicAcid_byALDH1A2	complex:RAreceptor_RARG			True	False	True	curated	False	Ligand-Receptor	Signaling by Retinoic Acid	0.001																																																																																																						0.299																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
CPI-SS07447802E	WNT1_SFRP5	simple:P04628	simple:Q5T4F7	WNT1	SFRP5	True	False	False	curated	False	Ligand-Ligand	Signaling by WNT inhibition	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.265																																																																																																																																																																																																																																																																																																																																																																																																																																																							
CPI-SC028E64C95	WNT8A_FZD10_LRP6	simple:Q9H1J5	complex:FZD10_LRP6	WNT8A		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																0.226																																																																																																																																																																																																																																																																																																																																																				
CPI-SS0ED712AE3	WNT8A_SFRP5	simple:Q9H1J5	simple:Q5T4F7	WNT8A	SFRP5	True	False	False	curated	False	Ligand-Ligand	Signaling by WNT inhibition	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							0.222																																																																																																																																																																																																																																																																																																																																																													
CPI-SS0DA0F5556	CDH3_CDH3	simple:P22223	simple:P22223	CDH3	CDH3	False	False	False	curated	False	Adhesion-Adhesion	Adhesion by Cadherin	0.001																																																																																														0.276																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						
CPI-SS06DA9B4FE	PDGFC_PDGFRA	simple:Q9NRA1	simple:P16234	PDGFC	PDGFRA	True	False	True	curated	False	Ligand-Receptor	Signaling by Platelet-derived growth factor	0.001																																																																																																																																0.404																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
CPI-SS0609FCF76	RSPO4_LGR6	simple:Q2I0M5	simple:Q9HBX8	RSPO4	LGR6	True	False	True	curated	False	Ligand-Receptor	Signaling by R-spondin	0.001																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.623																																																																																																							
CPI-CC021B19C0E	atRetinoicAcid_byALDH1A2_RAreceptor_RARB	complex:atRetinoicAcid_byALDH1A2	complex:RAreceptor_RARB			True	False	True	curated	False	Ligand-Receptor	Signaling by Retinoic Acid	0.001																																																																																																						0.303																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
