id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	6_0|6_0	6_0|6_1	6_0|6_2	6_0|6_3	6_1|6_0	6_1|6_1	6_1|6_2	6_1|6_3	6_2|6_0	6_2|6_1	6_2|6_2	6_2|6_3	6_3|6_0	6_3|6_1	6_3|6_2	6_3|6_3
CPI-CC009DEE9FC	GABA_byGAD2_and_SLC32A1_GABA-A_a1b2d_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a1b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	60.174	0.0	60.351	51.201	65.182	0.0	65.374	55.462	0.0	0.0	0.0	0.0	99.706	0.0	100.0	84.839
CPI-CC001A2A34F	GABA_byGAD2_and_SLC6A1_GABA-A_a1b2d_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a1b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	58.547	0.0	58.72	49.817	92.879	0.0	93.152	79.029	0.0	0.0	0.0	0.0	99.706	0.0	100.0	84.839
CPI-CC03AD613BA	GABA_byGAD2_and_SLC6A11_GABA-A_a1b2d_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a1b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	44.753	0.0	44.885	38.08	99.706	0.0	100.0	84.839	28.151	0.0	28.234	23.953	0.0	0.0	0.0	0.0
CPI-CC0F913B188	GABA_byGAD2_and_SLC6A6_GABA-A_a1b2d_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a1b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	46.592	0.0	46.729	39.645	35.421	0.0	35.525	30.139	99.706	0.0	100.0	84.839
CPI-CC0392C7337	GABA_byGAD1_and_SLC32A1_GABA-A_a1b2g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a1b2g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	53.929	39.92	42.723	0.0	35.462	26.25	28.093	0.0	0.0	0.0	0.0	0.0	100.0	74.023	79.22	0.0
CPI-CC03C18523A	GABA_byGAD1_and_SLC6A1_GABA-A_a1b2g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a1b2g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	62.142	45.999	49.229	0.0	39.597	29.311	31.369	0.0	0.0	0.0	0.0	0.0	100.0	74.023	79.22	0.0
CPI-CC004185A70	GABA_byGAD1_and_SLC6A11_GABA-A_a1b2g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a1b2g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	68.019	50.35	53.885	0.0	100.0	74.023	79.22	0.0	20.143	14.911	15.957	0.0	0.0	0.0	0.0	0.0
CPI-CC089C08005	GABA_byGAD1_and_SLC6A6_GABA-A_a1b2g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a1b2g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	40.794	30.197	32.317	0.0	21.968	16.262	17.403	0.0	0.0	0.0	0.0	0.0	100.0	74.023	79.22	0.0
CPI-CC0B5A2E9A4	GABA_byGAD2_and_SLC32A1_GABA-A_a1b2g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a1b2g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	60.351	44.674	47.81	0.0	65.374	48.392	51.789	0.0	0.0	0.0	0.0	0.0	100.0	74.023	79.22	0.0
CPI-CC0F110BCE5	GABA_byGAD2_and_SLC6A1_GABA-A_a1b2g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a1b2g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	58.72	43.466	46.518	0.0	93.152	68.955	73.795	0.0	0.0	0.0	0.0	0.0	100.0	74.023	79.22	0.0
CPI-CC01E8115FE	GABA_byGAD2_and_SLC6A11_GABA-A_a1b2g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a1b2g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	44.885	33.226	35.558	0.0	100.0	74.023	79.22	0.0	28.234	20.9	22.367	0.0	0.0	0.0	0.0	0.0
CPI-CC0CD7157B7	GABA_byGAD2_and_SLC6A6_GABA-A_a1b2g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a1b2g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	46.729	34.591	37.019	0.0	35.525	26.297	28.143	0.0	100.0	74.023	79.22	0.0
CPI-CC0CAFBA656	GABA_byGAD1_and_SLC32A1_GABA-A_a1b3_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a1b3_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	24.991	9.776	53.929	0.0	16.433	6.428	35.462	0.0	0.0	0.0	0.0	0.0	46.341	18.127	100.0	0.0
CPI-CC0DF227F32	GABA_byGAD1_and_SLC6A1_GABA-A_a1b3_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a1b3_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	28.797	11.264	62.142	0.0	18.35	7.178	39.597	0.0	0.0	0.0	0.0	0.0	46.341	18.127	100.0	0.0
CPI-CC0E8A76CD6	GABA_byGAD1_and_SLC6A11_GABA-A_a1b3_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a1b3_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	31.521	12.33	68.019	0.0	46.341	18.127	100.0	0.0	9.335	3.651	20.143	0.0	0.0	0.0	0.0	0.0
CPI-CC03AA4B30D	GABA_byGAD1_and_SLC6A6_GABA-A_a1b3_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a1b3_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	18.904	7.395	40.794	0.0	10.18	3.982	21.968	0.0	0.0	0.0	0.0	0.0	46.341	18.127	100.0	0.0
CPI-CC08151EFC9	GABA_byGAD2_and_SLC32A1_GABA-A_a1b3_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a1b3_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	27.967	10.94	60.351	0.0	30.295	11.85	65.374	0.0	0.0	0.0	0.0	0.0	46.341	18.127	100.0	0.0
CPI-CC0B6E51683	GABA_byGAD2_and_SLC6A1_GABA-A_a1b3_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a1b3_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	27.211	10.644	58.72	0.0	43.168	16.885	93.152	0.0	0.0	0.0	0.0	0.0	46.341	18.127	100.0	0.0
CPI-CC0F935E8FA	GABA_byGAD2_and_SLC6A11_GABA-A_a1b3_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a1b3_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	20.8	8.136	44.885	0.0	46.341	18.127	100.0	0.0	13.084	5.118	28.234	0.0	0.0	0.0	0.0	0.0
CPI-CC0229CFC13	GABA_byGAD2_and_SLC6A6_GABA-A_a1b3_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a1b3_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	21.655	8.471	46.729	0.0	16.463	6.44	35.525	0.0	46.341	18.127	100.0	0.0
CPI-CC0608D4CA8	GABA_byGAD1_and_SLC32A1_GABA-A_a1b3g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a1b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	42.447	22.269	53.929	0.0	27.912	14.643	35.462	0.0	0.0	0.0	0.0	0.0	78.709	41.293	100.0	0.0
CPI-CC0C3E95213	GABA_byGAD1_and_SLC6A1_GABA-A_a1b3g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a1b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	48.911	25.66	62.142	0.0	31.166	16.351	39.597	0.0	0.0	0.0	0.0	0.0	78.709	41.293	100.0	0.0
CPI-CC09E9DF123	GABA_byGAD1_and_SLC6A11_GABA-A_a1b3g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a1b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	53.537	28.087	68.019	0.0	78.709	41.293	100.0	0.0	15.854	8.318	20.143	0.0	0.0	0.0	0.0	0.0
CPI-CC026E0AF6E	GABA_byGAD1_and_SLC6A6_GABA-A_a1b3g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a1b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	32.108	16.845	40.794	0.0	17.291	9.071	21.968	0.0	0.0	0.0	0.0	0.0	78.709	41.293	100.0	0.0
CPI-CC0F3C27C9B	GABA_byGAD2_and_SLC32A1_GABA-A_a1b3g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a1b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	47.502	24.921	60.351	0.0	51.455	26.995	65.374	0.0	0.0	0.0	0.0	0.0	78.709	41.293	100.0	0.0
CPI-CC04EC40D20	GABA_byGAD2_and_SLC6A1_GABA-A_a1b3g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a1b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	46.218	24.247	58.72	0.0	73.319	38.465	93.152	0.0	0.0	0.0	0.0	0.0	78.709	41.293	100.0	0.0
CPI-CC06080894C	GABA_byGAD2_and_SLC6A11_GABA-A_a1b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a1b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	35.329	18.534	44.885	0.0	78.709	41.293	100.0	0.0	22.223	11.659	28.234	0.0	0.0	0.0	0.0	0.0
CPI-CC05DBBAD9A	GABA_byGAD2_and_SLC6A6_GABA-A_a1b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a1b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	36.78	19.296	46.729	0.0	27.962	14.669	35.525	0.0	78.709	41.293	100.0	0.0
CPI-CC0F8CB8104	GABA_byGAD1_and_SLC32A1_GABA-A_a2b3g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a2b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	53.929	0.0	39.298	31.062	35.462	0.0	25.841	20.425	0.0	0.0	0.0	0.0	100.0	0.0	72.869	57.598
CPI-CC01B9552BA	GABA_byGAD1_and_SLC6A1_GABA-A_a2b3g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a2b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	62.142	0.0	45.282	35.792	39.597	0.0	28.854	22.807	0.0	0.0	0.0	0.0	100.0	0.0	72.869	57.598
CPI-CC08A636173	GABA_byGAD1_and_SLC6A11_GABA-A_a2b3g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a2b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	68.019	0.0	49.565	39.178	100.0	0.0	72.869	57.598	20.143	0.0	14.678	11.602	0.0	0.0	0.0	0.0
CPI-CC06B7CC089	GABA_byGAD1_and_SLC6A6_GABA-A_a2b3g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a2b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	40.794	0.0	29.726	23.496	21.968	0.0	16.008	12.653	0.0	0.0	0.0	0.0	100.0	0.0	72.869	57.598
CPI-CC03764C8A9	GABA_byGAD2_and_SLC32A1_GABA-A_a2b3g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a2b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	60.351	0.0	43.977	34.761	65.374	0.0	47.637	37.654	0.0	0.0	0.0	0.0	100.0	0.0	72.869	57.598
CPI-CC06C7F820C	GABA_byGAD2_and_SLC6A1_GABA-A_a2b3g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a2b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	58.72	0.0	42.788	33.821	93.152	0.0	67.879	53.654	0.0	0.0	0.0	0.0	100.0	0.0	72.869	57.598
CPI-CC08E2CA1DE	GABA_byGAD2_and_SLC6A11_GABA-A_a2b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a2b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	44.885	0.0	32.707	25.853	100.0	0.0	72.869	57.598	28.234	0.0	20.574	16.262	0.0	0.0	0.0	0.0
CPI-CC0BB611F3F	GABA_byGAD2_and_SLC6A6_GABA-A_a2b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a2b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	46.729	0.0	34.051	26.915	35.525	0.0	25.887	20.462	100.0	0.0	72.869	57.598
CPI-CC035C82A9B	GABA_byGAD1_and_SLC32A1_GABA-A_a3b3g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	53.929	14.718	14.835	0.0	35.462	9.678	9.755	0.0	0.0	0.0	0.0	0.0	100.0	27.291	27.509	0.0
CPI-CC07D1D1AD0	GABA_byGAD1_and_SLC6A1_GABA-A_a3b3g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	62.142	16.959	17.094	0.0	39.597	10.807	10.893	0.0	0.0	0.0	0.0	0.0	100.0	27.291	27.509	0.0
CPI-CC01D135078	GABA_byGAD1_and_SLC6A11_GABA-A_a3b3g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	68.019	18.564	18.711	0.0	100.0	27.291	27.509	0.0	20.143	5.497	5.541	0.0	0.0	0.0	0.0	0.0
CPI-CC0079D48C9	GABA_byGAD1_and_SLC6A6_GABA-A_a3b3g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	40.794	11.133	11.222	0.0	21.968	5.995	6.043	0.0	0.0	0.0	0.0	0.0	100.0	27.291	27.509	0.0
CPI-CC065D3E23E	GABA_byGAD2_and_SLC32A1_GABA-A_a3b3g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	60.351	16.471	16.602	0.0	65.374	17.841	17.984	0.0	0.0	0.0	0.0	0.0	100.0	27.291	27.509	0.0
CPI-CC0CCDF6512	GABA_byGAD2_and_SLC6A1_GABA-A_a3b3g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	58.72	16.026	16.153	0.0	93.152	25.423	25.625	0.0	0.0	0.0	0.0	0.0	100.0	27.291	27.509	0.0
CPI-CC0079A0DC0	GABA_byGAD2_and_SLC6A11_GABA-A_a3b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	44.885	12.25	12.347	0.0	100.0	27.291	27.509	0.0	28.234	7.705	7.767	0.0	0.0	0.0	0.0	0.0
CPI-CC0A3EF2F90	GABA_byGAD2_and_SLC6A6_GABA-A_a3b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a3b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	46.729	12.753	12.855	0.0	35.525	9.695	9.773	0.0	100.0	27.291	27.509	0.0
CPI-CC0B77A9502	GABA_byGAD1_and_SLC32A1_GABA-A_a4b2d_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F2E29DCC	GABA_byGAD1_and_SLC6A1_GABA-A_a4b2d_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC096B77AA5	GABA_byGAD1_and_SLC6A11_GABA-A_a4b2d_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC041DC21EE	GABA_byGAD1_and_SLC6A6_GABA-A_a4b2d_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0E5F4FF5B	GABA_byGAD2_and_SLC32A1_GABA-A_a4b2d_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC027602671	GABA_byGAD2_and_SLC6A1_GABA-A_a4b2d_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F159ADC3	GABA_byGAD2_and_SLC6A11_GABA-A_a4b2d_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0A073DD31	GABA_byGAD2_and_SLC6A6_GABA-A_a4b2d_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a4b2d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC07BC9E69C	GABA_byGAD1_and_SLC32A1_GABA-A_a4b3d_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0C87922CA	GABA_byGAD1_and_SLC6A1_GABA-A_a4b3d_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC022A52952	GABA_byGAD1_and_SLC6A11_GABA-A_a4b3d_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC03B91D668	GABA_byGAD1_and_SLC6A6_GABA-A_a4b3d_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC031EA2528	GABA_byGAD2_and_SLC32A1_GABA-A_a4b3d_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0BCCDDCB8	GABA_byGAD2_and_SLC6A1_GABA-A_a4b3d_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC012A2C2D0	GABA_byGAD2_and_SLC6A11_GABA-A_a4b3d_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC05D418280	GABA_byGAD2_and_SLC6A6_GABA-A_a4b3d_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a4b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC021D4CBC2	GABA_byGAD1_and_SLC32A1_GABA-A_a4b3g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0CDF35FE2	GABA_byGAD1_and_SLC6A1_GABA-A_a4b3g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC084F4CFB2	GABA_byGAD1_and_SLC6A11_GABA-A_a4b3g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC02C92DB0C	GABA_byGAD1_and_SLC6A6_GABA-A_a4b3g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC022137ED0	GABA_byGAD2_and_SLC32A1_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0E0BDF879	GABA_byGAD2_and_SLC6A1_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0B0DD552B	GABA_byGAD2_and_SLC6A11_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC079D8333D	GABA_byGAD2_and_SLC6A6_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0836120E7	GABA_byGAD1_and_SLC32A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	52.964	38.539	53.929	0.0	34.827	25.342	35.462	0.0	0.0	0.0	0.0	0.0	98.209	71.462	100.0	0.0
CPI-CC0A95EED6F	GABA_byGAD1_and_SLC6A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	61.029	44.408	62.142	0.0	38.888	28.297	39.597	0.0	0.0	0.0	0.0	0.0	98.209	71.462	100.0	0.0
CPI-CC0D3BD85F0	GABA_byGAD1_and_SLC6A11_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	66.802	48.608	68.019	0.0	98.209	71.462	100.0	0.0	19.782	14.395	20.143	0.0	0.0	0.0	0.0	0.0
CPI-CC0D7414489	GABA_byGAD1_and_SLC6A6_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	40.063	29.152	40.794	0.0	21.575	15.699	21.968	0.0	0.0	0.0	0.0	0.0	98.209	71.462	100.0	0.0
CPI-CC0C8FD4B3E	GABA_byGAD2_and_SLC32A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	59.271	43.128	60.351	0.0	64.203	46.717	65.374	0.0	0.0	0.0	0.0	0.0	98.209	71.462	100.0	0.0
CPI-CC040C320D0	GABA_byGAD2_and_SLC6A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	57.669	41.962	58.72	0.0	91.484	66.568	93.152	0.0	0.0	0.0	0.0	0.0	98.209	71.462	100.0	0.0
CPI-CC0F35FBFA4	GABA_byGAD2_and_SLC6A11_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	44.082	32.076	44.885	0.0	98.209	71.462	100.0	0.0	27.728	20.176	28.234	0.0	0.0	0.0	0.0	0.0
