gene_name	uniprot	is_complex	protein_name	complex_name	id_cp_interaction	gene	0	10	11	12	13	14	15	16	17	18	19	1_0	1_1	1_2	1_3	1_4	1_5	2	20	21	22	23	24	25	26	3	4	5	6	7	8	9
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS03C4A5CCC	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS08B8EB95C	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS0DF5F733F	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS029E9BA69	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS07508694A	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS008E4E6F9	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS062F16E86	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS0AB91708D	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS0E5E6A50E	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS0682222D2	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS07DA64534	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
DDC	P20711	True	DDC_HUMAN	SerotoninDopamin_byDDC	CPI-CS0EA8C2964	DDC	0.053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.044	0.221	0.139	0.135	0.0	0.028	0.0	0.0	0.112	0.0	0.0	0.096
HSD17B12	Q53GQ0	True	DHB12_HUMAN	Testosterone_byHSD17B12	CPI-CS0BE6576AD	HSD17B12	0.52	0.263	0.125	0.475	0.237	0.591	0.624	0.35	0.263	0.358	0.444	0.208	0.353	0.276	0.331	0.612	0.523	0.421	0.13	0.511	0.614	0.241	0.31	0.126	0.0	0.536	0.202	0.363	0.568	0.461	0.477	0.383
TBXAS1	P24557	True	THAS_HUMAN	ThromboxaneA2_byTBXAS1	CPI-CS0D01AFCC7	TBXAS1	0.048	0.0	0.0	0.083	0.042	0.316	0.0	0.0	0.042	0.036	0.123	0.0	0.1	0.0	0.068	0.0	0.0	0.047	0.0	0.089	0.227	0.195	0.05	0.0	0.0	0.105	0.088	0.09	0.045	0.0	0.083	0.114
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS08C0F914A	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS00699E9D6	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS0CA60CF5D	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS07C928856	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS0D12BDF23	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS07C8BD0AD	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS0C940A01C	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS091CE4B74	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS08C0F914A	SLC6A4	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS00699E9D6	SLC6A4	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS0CA60CF5D	SLC6A4	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS07C928856	SLC6A4	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS0D12BDF23	SLC6A4	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS07C8BD0AD	SLC6A4	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS0C940A01C	SLC6A4	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH1_and_SLC6A4	CPI-CS091CE4B74	SLC6A4	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0FA7FD0C4	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0D479EE58	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0124AABB1	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0E217D222	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0B361C48F	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS00A17284C	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0A3252712	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0F1FE8541	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC18A1	P54219	True	VMAT1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0FA7FD0C4	SLC18A1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC18A1	P54219	True	VMAT1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0D479EE58	SLC18A1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC18A1	P54219	True	VMAT1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0124AABB1	SLC18A1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC18A1	P54219	True	VMAT1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0E217D222	SLC18A1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC18A1	P54219	True	VMAT1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0B361C48F	SLC18A1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC18A1	P54219	True	VMAT1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS00A17284C	SLC18A1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC18A1	P54219	True	VMAT1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0A3252712	SLC18A1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SLC18A1	P54219	True	VMAT1_HUMAN	5-HT_byTPH1_and_SLC18A1	CPI-CS0F1FE8541	SLC18A1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS036645DBE	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS05FD872B4	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS0D82F92E9	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS09463D22E	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS0FBE83390	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS00CB2214E	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS049727103	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
TPH1	P17752	True	TPH1_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS059692236	TPH1	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
SLC18A2	Q05940	True	VMAT2_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS036645DBE	SLC18A2	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
SLC18A2	Q05940	True	VMAT2_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS05FD872B4	SLC18A2	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
SLC18A2	Q05940	True	VMAT2_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS0D82F92E9	SLC18A2	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
SLC18A2	Q05940	True	VMAT2_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS09463D22E	SLC18A2	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
SLC18A2	Q05940	True	VMAT2_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS0FBE83390	SLC18A2	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
SLC18A2	Q05940	True	VMAT2_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS00CB2214E	SLC18A2	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
SLC18A2	Q05940	True	VMAT2_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS049727103	SLC18A2	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
SLC18A2	Q05940	True	VMAT2_HUMAN	5-HT_byTPH1_and_SLC18A2	CPI-CS059692236	SLC18A2	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.695	0.0	0.0	0.0	0.0	0.0	0.0	0.045	0.0	0.0	0.0
TPH2	Q8IWU9	True	TPH2_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS06E3461BA	TPH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
TPH2	Q8IWU9	True	TPH2_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS0B31D535F	TPH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
TPH2	Q8IWU9	True	TPH2_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS048019E82	TPH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
TPH2	Q8IWU9	True	TPH2_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS0DB983DDE	TPH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
TPH2	Q8IWU9	True	TPH2_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS0470204FB	TPH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
TPH2	Q8IWU9	True	TPH2_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS0DC68F1EA	TPH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
TPH2	Q8IWU9	True	TPH2_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS073E2DB34	TPH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
TPH2	Q8IWU9	True	TPH2_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS08EFEF89B	TPH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS06E3461BA	SLC6A4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS0B31D535F	SLC6A4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
SLC6A4	P31645	True	SC6A4_HUMAN	5-HT_byTPH2_and_SLC6A4	CPI-CS048019E82	SLC6A4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016	0.0	0.0	0.0	0.0
