id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	6_0|6_0	6_0|6_1	6_0|6_2	6_0|6_3	6_1|6_0	6_1|6_1	6_1|6_2	6_1|6_3	6_2|6_0	6_2|6_1	6_2|6_2	6_2|6_3	6_3|6_0	6_3|6_1	6_3|6_2	6_3|6_3
CPI-CC0E6313C0B	GABA_byGAD2_and_SLC6A13_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC079D8333D	GABA_byGAD2_and_SLC6A6_GABA-A_a4b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a4b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	41.718	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.852	0.0
CPI-CC0836120E7	GABA_byGAD1_and_SLC32A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	59.01	100.0	49.286	0.0	48.96	82.969	40.892	0.0	19.833	33.61	16.565	0.0	0.0	0.0	0.0	0.0
CPI-CC0A95EED6F	GABA_byGAD1_and_SLC6A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	11.86	20.099	9.906	0.0	17.799	30.163	14.866	0.0	0.0	0.0	0.0	0.0	59.01	100.0	49.286	0.0
CPI-CC0D3BD85F0	GABA_byGAD1_and_SLC6A11_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	32.345	54.812	27.015	0.0	59.01	100.0	49.286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC025A561B8	GABA_byGAD1_and_SLC6A13_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A13	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0D7414489	GABA_byGAD1_and_SLC6A6_GABA-A_a5b3g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	32.157	54.494	26.858	0.0	42.616	72.218	35.594	0.0	0.0	0.0	0.0	0.0	59.01	100.0	49.286	0.0
CPI-CC0C8FD4B3E	GABA_byGAD2_and_SLC32A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	52.077	88.251	43.496	0.0	59.01	100.0	49.286	0.0	19.419	32.907	16.219	0.0	0.0	0.0	0.0	0.0
CPI-CC040C320D0	GABA_byGAD2_and_SLC6A1_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	17.442	29.558	14.568	0.0	39.011	66.109	32.583	0.0	0.0	0.0	0.0	0.0	59.01	100.0	49.286	0.0
CPI-CC0F35FBFA4	GABA_byGAD2_and_SLC6A11_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	23.683	40.134	19.781	0.0	59.01	100.0	49.286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC068DDC6AA	GABA_byGAD2_and_SLC6A13_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0E1CB4EAF	GABA_byGAD2_and_SLC6A6_GABA-A_a5b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a5b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	24.618	41.718	20.561	0.0	59.01	100.0	49.286	0.0	0.0	0.0	0.0	0.0	21.746	36.852	18.163	0.0
CPI-CC0B41182ED	GABA_byGAD1_and_SLC32A1_GABA-A_a6b3d_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC06A23B181	GABA_byGAD1_and_SLC6A1_GABA-A_a6b3d_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0C7DAF2F3	GABA_byGAD1_and_SLC6A11_GABA-A_a6b3d_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F677619F	GABA_byGAD1_and_SLC6A13_GABA-A_a6b3d_complex	complex:GABA_byGAD1_and_SLC6A13	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F9339AD3	GABA_byGAD1_and_SLC6A6_GABA-A_a6b3d_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC048B47F29	GABA_byGAD2_and_SLC32A1_GABA-A_a6b3d_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0DFF111CC	GABA_byGAD2_and_SLC6A1_GABA-A_a6b3d_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0369BDF1F	GABA_byGAD2_and_SLC6A11_GABA-A_a6b3d_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F1932BC4	GABA_byGAD2_and_SLC6A13_GABA-A_a6b3d_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC04B14CB70	GABA_byGAD2_and_SLC6A6_GABA-A_a6b3d_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a6b3d_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0B9F66E8C	GABA_byGAD1_and_SLC32A1_GABA-A_a6b3g2S_complex	complex:GABA_byGAD1_and_SLC32A1	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	100.0	0.0	0.0	0.0	82.969	0.0	0.0	0.0	33.61	0.0	0.0	0.0	0.0	0.0
CPI-CC02B07EA5C	GABA_byGAD1_and_SLC6A1_GABA-A_a6b3g2S_complex	complex:GABA_byGAD1_and_SLC6A1	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	20.099	0.0	0.0	0.0	30.163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0
CPI-CC0E67ABF53	GABA_byGAD1_and_SLC6A11_GABA-A_a6b3g2S_complex	complex:GABA_byGAD1_and_SLC6A11	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	54.812	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC040318B79	GABA_byGAD1_and_SLC6A13_GABA-A_a6b3g2S_complex	complex:GABA_byGAD1_and_SLC6A13	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC00289947C	GABA_byGAD1_and_SLC6A6_GABA-A_a6b3g2S_complex	complex:GABA_byGAD1_and_SLC6A6	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	54.494	0.0	0.0	0.0	72.218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0
CPI-CC036118540	GABA_byGAD2_and_SLC32A1_GABA-A_a6b3g2S_complex	complex:GABA_byGAD2_and_SLC32A1	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	88.251	0.0	0.0	0.0	100.0	0.0	0.0	0.0	32.907	0.0	0.0	0.0	0.0	0.0
CPI-CC0B15D50A3	GABA_byGAD2_and_SLC6A1_GABA-A_a6b3g2S_complex	complex:GABA_byGAD2_and_SLC6A1	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	29.558	0.0	0.0	0.0	66.109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0
CPI-CC0BCA2ED1E	GABA_byGAD2_and_SLC6A11_GABA-A_a6b3g2S_complex	complex:GABA_byGAD2_and_SLC6A11	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	40.134	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC00F8AC4E4	GABA_byGAD2_and_SLC6A13_GABA-A_a6b3g2S_complex	complex:GABA_byGAD2_and_SLC6A13	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC01D5E0271	GABA_byGAD2_and_SLC6A6_GABA-A_a6b3g2S_complex	complex:GABA_byGAD2_and_SLC6A6	complex:GABA-A_a6b3g2S_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by GABA	0.0	0.0	41.718	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.852	0.0
CPI-SS0BE567EFB	GAL_GALR1	simple:P22466	simple:P47211	GAL	GALR1	True	False	True	curated	False	Ligand-Receptor	Signaling by Galanin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0B9B66F8E	NMB_GRPR	simple:P08949	simple:P30550	NMB	GRPR	True	False	True	curated	False	Ligand-Receptor	Signaling by Neuromedin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0EAF7B072	NMB_NMBR	simple:P08949	simple:P28336	NMB	NMBR	True	False	True	curated	False	Ligand-Receptor	Signaling by Neuromedin	31.695	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0E30DD72A	Glutamate_byGLS_and_SLC17A6_GRIA1	complex:Glutamate_byGLS_and_SLC17A6	simple:P42261		GRIA1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	46.458	0.0	26.488	39.692	100.0	0.0	57.015	85.437	52.908	0.0	30.165	45.203	0.0	0.0	0.0	0.0
CPI-CS05A9AB39B	Glutamate_byGLS_and_SLC17A7_GRIA1	complex:Glutamate_byGLS_and_SLC17A7	simple:P42261		GRIA1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0D5D712A6	Glutamate_byGLS_and_SLC1A1_GRIA1	complex:Glutamate_byGLS_and_SLC1A1	simple:P42261		GRIA1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	0.0	57.015	85.437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0356E30C4	Glutamate_byGLS_and_SLC17A6_GRIA2	complex:Glutamate_byGLS_and_SLC17A6	simple:P42262		GRIA2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	46.458	22.539	0.0	2.277	100.0	48.516	0.0	4.902	52.908	25.668	0.0	2.594	0.0	0.0	0.0	0.0
CPI-CS00CF3D781	Glutamate_byGLS_and_SLC17A7_GRIA2	complex:Glutamate_byGLS_and_SLC17A7	simple:P42262		GRIA2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0D893EB03	Glutamate_byGLS_and_SLC1A1_GRIA2	complex:Glutamate_byGLS_and_SLC1A1	simple:P42262		GRIA2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	48.516	0.0	4.902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS029D39F39	Glutamate_byGLS_and_SLC17A6_GRIA3	complex:Glutamate_byGLS_and_SLC17A6	simple:P42263		GRIA3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	29.901	34.987	46.458	0.0	64.361	75.308	100.0	0.0	34.052	39.844	52.908	0.0	0.0	0.0	0.0	0.0
CPI-CS09715A1FF	Glutamate_byGLS_and_SLC17A7_GRIA3	complex:Glutamate_byGLS_and_SLC17A7	simple:P42263		GRIA3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0921FDCC0	Glutamate_byGLS_and_SLC1A1_GRIA3	complex:Glutamate_byGLS_and_SLC1A1	simple:P42263		GRIA3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	64.361	75.308	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0DEADB0E8	Glutamate_byGLS_and_SLC17A6_GRIA4	complex:Glutamate_byGLS_and_SLC17A6	simple:P48058		GRIA4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	37.552	0.0	12.242	46.458	80.831	0.0	26.35	100.0	42.766	0.0	13.941	52.908	0.0	0.0	0.0	0.0
CPI-CS0AB7504CD	Glutamate_byGLS_and_SLC17A7_GRIA4	complex:Glutamate_byGLS_and_SLC17A7	simple:P48058		GRIA4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0C53F30BC	Glutamate_byGLS_and_SLC1A1_GRIA4	complex:Glutamate_byGLS_and_SLC1A1	simple:P48058		GRIA4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	80.831	0.0	26.35	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0FDF3EF86	Glutamate_byGLS_and_SLC17A6_GRIK1	complex:Glutamate_byGLS_and_SLC17A6	simple:P39086		GRIK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	24.853	0.0	46.458	0.0	53.496	0.0	100.0	0.0	28.304	0.0	52.908	0.0	0.0	0.0	0.0	0.0
CPI-CS0F73C1DA9	Glutamate_byGLS_and_SLC17A7_GRIK1	complex:Glutamate_byGLS_and_SLC17A7	simple:P39086		GRIK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS070ACE5CB	Glutamate_byGLS_and_SLC1A1_GRIK1	complex:Glutamate_byGLS_and_SLC1A1	simple:P39086		GRIK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	53.496	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC020E8A4A3	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_1_4_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_1_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	46.458	0.0	43.351	0.0	100.0	0.0	93.313	0.0	52.908	0.0	49.369	0.0	0.0	0.0	0.0	0.0
CPI-CC00A1F0EC7	Glutamate_byGLS_and_SLC17A7_Glutamate_Kainate_1_4_complex	complex:Glutamate_byGLS_and_SLC17A7	complex:Glutamate_Kainate_1_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC08C4BCAED	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_1_4_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_1_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	0.0	93.313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC088FD6274	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_1_5_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_1_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	37.169	0.0	46.458	0.0	80.006	0.0	100.0	0.0	42.329	0.0	52.908	0.0	0.0	0.0	0.0	0.0
CPI-CC0ACAF2735	Glutamate_byGLS_and_SLC17A7_Glutamate_Kainate_1_5_complex	complex:Glutamate_byGLS_and_SLC17A7	complex:Glutamate_Kainate_1_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC00F486A57	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_1_5_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_1_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	80.006	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS061474E36	Glutamate_byGLS_and_SLC17A6_GRIK2	complex:Glutamate_byGLS_and_SLC17A6	simple:Q13002		GRIK2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	28.272	0.0	46.458	18.602	60.854	0.0	100.0	40.041	32.196	0.0	52.908	21.185	0.0	0.0	0.0	0.0
CPI-CS009D94220	Glutamate_byGLS_and_SLC17A7_GRIK2	complex:Glutamate_byGLS_and_SLC17A7	simple:Q13002		GRIK2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS07D0E4897	Glutamate_byGLS_and_SLC1A1_GRIK2	complex:Glutamate_byGLS_and_SLC1A1	simple:Q13002		GRIK2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	60.854	0.0	100.0	40.041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC05DB41C4E	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_2_4_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_2_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	46.458	0.0	40.646	0.0	100.0	0.0	87.49	0.0	52.908	0.0	46.289	0.0	0.0	0.0	0.0	0.0
CPI-CC0476711B8	Glutamate_byGLS_and_SLC17A7_Glutamate_Kainate_2_4_complex	complex:Glutamate_byGLS_and_SLC17A7	complex:Glutamate_Kainate_2_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC052F5C918	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_2_4_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_2_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	0.0	87.49	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC056BCA025	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_2_5_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_2_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	39.643	0.0	46.458	19.157	85.331	0.0	100.0	41.236	45.146	0.0	52.908	21.817	0.0	0.0	0.0	0.0
CPI-CC04062A92F	Glutamate_byGLS_and_SLC17A7_Glutamate_Kainate_2_5_complex	complex:Glutamate_byGLS_and_SLC17A7	complex:Glutamate_Kainate_2_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0EAD8AFBF	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_2_5_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_2_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	85.331	0.0	100.0	41.236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0C3746C9B	Glutamate_byGLS_and_SLC17A6_GRIK3	complex:Glutamate_byGLS_and_SLC17A6	simple:Q13003		GRIK3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	46.458	0.0	12.482	40.804	100.0	0.0	26.867	87.829	52.908	0.0	14.215	46.468	0.0	0.0	0.0	0.0
CPI-CS09A7E9FE7	Glutamate_byGLS_and_SLC17A7_GRIK3	complex:Glutamate_byGLS_and_SLC17A7	simple:Q13003		GRIK3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS044A80E08	Glutamate_byGLS_and_SLC1A1_GRIK3	complex:Glutamate_byGLS_and_SLC1A1	simple:Q13003		GRIK3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	0.0	26.867	87.829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC00DB97EEF	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_3_4_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_3_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	46.458	0.0	16.435	0.0	100.0	0.0	35.376	0.0	52.908	0.0	18.717	0.0	0.0	0.0	0.0	0.0
CPI-CC0535DCAC1	Glutamate_byGLS_and_SLC17A7_Glutamate_Kainate_3_4_complex	complex:Glutamate_byGLS_and_SLC17A7	complex:Glutamate_Kainate_3_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0B7463256	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_3_4_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_3_4_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	0.0	35.376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC02346F1A9	Glutamate_byGLS_and_SLC17A6_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	46.458	0.0	22.015	25.938	100.0	0.0	47.386	55.831	52.908	0.0	25.071	29.539	0.0	0.0	0.0	0.0
CPI-CC093B33AB4	Glutamate_byGLS_and_SLC17A7_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS_and_SLC17A7	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0699D36D3	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	0.0	47.386	55.831	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0638AC67E	Glutamate_byGLS_and_SLC17A6_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	38.54	46.458	43.976	0.0	82.956	100.0	94.658	0.0	43.89	52.908	50.081	0.0	0.0	0.0	0.0	0.0
CPI-CC0456B9A93	Glutamate_byGLS_and_SLC17A7_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS_and_SLC17A7	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
