"","gene","estimate","p.value","warning","singular","q.value","cluster"
"1","LOC129348986",-0.0388735035503034,0.74592253659818,NA,FALSE,"0.989111372187956",20
"2","trip4",-0.168121173631144,0.402981504948568,NA,FALSE,"0.971342189386492",20
"3","chrna7a",-0.891545293690916,0.433869207703686,NA,FALSE,"0.971342189386492",20
"4","cln6a",-0.010196297551294,0.970584144979432,NA,FALSE,"1",20
"5","LOC118470268",-0.523477886175518,0.384572489078474,NA,FALSE,"0.971342189386492",20
"6","calml4a",-0.399044945176235,0.835701332789437,NA,FALSE,"0.999279751871605",20
"7","LOC111568352",0.0976818012884693,0.801194643495925,NA,FALSE,"0.99492158391121",20
"8","rxfp3.3a2",0.149650395551277,0.783485307241271,NA,FALSE,"0.992506452400015",20
"9","rps17",-0.226040768002807,0.359399528815965,NA,TRUE,"0.971342189386492",20
"10","csnk1g1",-0.14676247590634,0.325754527845498,NA,TRUE,"0.971342189386492",20
"11","LOC111571203",-0.11088013327578,0.704631939563694,NA,FALSE,"0.989111372187956",20
"12","neo1a",0.0486375200997217,0.748054795326396,NA,FALSE,"0.989549410470562",20
"13","LOC129349243",2.02271233642092,0.260457849110979,NA,TRUE,"0.971342189386492",20
"14","LOC111567962",-0.25172855065748,0.108813350214963,NA,FALSE,"0.971342189386492",20
"15","bbs4",-0.49763850453964,0.116722446665376,NA,FALSE,"0.971342189386492",20
"16","scamp2l",0.13327798406197,0.715403847602215,NA,TRUE,"0.989111372187956",20
"17","LOC129347348",-4.11833831524175,0.299404192780023,NA,TRUE,"0.971342189386492",20
"18","myo9aa",-0.347811254864204,0.237765874109384,NA,FALSE,"0.971342189386492",20
"19","senp8",0.107074133805409,0.863256366417568,NA,TRUE,"1",20
"20","LOC111580711",-0.535361927216975,0.276137890313766,NA,TRUE,"0.971342189386492",20
"21","anp32a",0.104380483042609,0.857504640336747,NA,FALSE,"1",20
"22","coro2ba",-0.0876142300152697,0.736005326996967,NA,FALSE,"0.989111372187956",20
"23","itga11a",-0.666056087476291,0.355584359363943,NA,TRUE,"0.971342189386492",20
"24","LOC111588606",-5.5846012541921,0.297244368056683,NA,TRUE,"0.971342189386492",20
"25","LOC111564424",0.508680339592586,0.503580679268385,NA,FALSE,"0.973250871963574",20
"26","LOC129349160",2.98849069913224,0.434090908569627,NA,TRUE,"0.971342189386492",20
"27","LOC111564416",-0.720978610358195,0.123246975045209,NA,TRUE,"0.971342189386492",20
"28","cpeb1b",0.301397985461887,0.593166804184852,NA,TRUE,"0.988373688568828",20
"29","LOC111564421",0.0893904801171788,0.942576131020848,NA,TRUE,"1",20
"30","LOC111564418",0.10491076132272,0.822076931857902,NA,FALSE,"0.998406711075761",20
"31","LOC111564417",0.543551590110059,0.557091115599018,NA,TRUE,"0.977761833885819",20
"32","LOC111564410",0.0422303995565634,0.868179102856009,NA,TRUE,"1",20
"33","ccnb2",4.34948699895628,0.368632219752594,NA,TRUE,"0.971342189386492",20
"34","cars1",-0.159037989284459,0.500668652329776,NA,FALSE,"0.973250871963574",20
"35","pex16",0.0742955065227663,0.794431858875189,NA,TRUE,"0.993718761079315",20
"36","arfgap2",0.148946538844823,0.455750979667916,NA,TRUE,"0.971342189386492",20
"37","glceb",-0.400911138939567,0.0209970163217662,NA,TRUE,"0.971342189386492",20
"38","LOC111564414",0.157669510296123,0.827358628386815,NA,FALSE,"0.998580663525205",20
"39","tle3b",0.204156591266044,0.219274031676488,NA,TRUE,"0.971342189386492",20
"40","LOC129348677",0.590003660100969,0.44115320780496,NA,TRUE,"0.971342189386492",20
"41","uacab",-1.99847259216976,0.203280272377854,NA,TRUE,"0.971342189386492",20
"42","LOC111564639",-0.165776882109572,0.33750552158664,NA,TRUE,"0.971342189386492",20
"43","rxfp3.3a1",-0.135903068817768,0.830445699700818,NA,TRUE,"0.998581233517654",20
"44","pias1a",0.0174795353672974,0.914938567051643,NA,FALSE,"1",20
"45","skor1a",-0.431532367764278,0.47122199179381,NA,TRUE,"0.971638595000342",20
"46","map2k5",0.184643415602572,0.172350209951248,NA,FALSE,"0.971342189386492",20
"47","smad3a",-0.275639560101438,0.239805575177195,NA,TRUE,"0.971342189386492",20
"48","smad6a",0.433100819381384,0.733031447076734,NA,FALSE,"0.989111372187956",20
"49","tmem208",0.305384102019511,0.522278569634125,NA,TRUE,"0.973250871963574",20
"50","slc39a1",-0.0804688444419207,0.927307659789704,NA,TRUE,"1",20
"51","rlbp1a",-10.1350408261791,0.460081165922013,NA,TRUE,"0.971342189386492",20
"52","LOC111565738",-0.143937774402641,0.352595207403525,NA,TRUE,"0.971342189386492",20
"53","LOC111565745",-0.0478806770540444,0.905589620213089,NA,TRUE,"1",20
"54","mibp2",0.266975896916527,0.522576156045058,NA,FALSE,"0.973250871963574",20
"55","bloc1s6",-0.0538830650183827,0.839095887512574,NA,TRUE,"0.999446207008927",20
"56","slc30a4",0.309974520074369,0.174586963104825,NA,FALSE,"0.971342189386492",20
"57","spata5l1",1.82278373299483,0.260646778717775,NA,TRUE,"0.971342189386492",20
"58","dtwd1",0.73291951934853,0.298542703270321,NA,FALSE,"0.971342189386492",20
"59","LOC129349619",-0.325103089875883,0.597503866169445,NA,FALSE,"0.989111372187956",20
"60","fgf7",2.36162140711078,0.207707771065636,NA,FALSE,"0.971342189386492",20
"61","cops2",0.0556891697559686,0.852993791826938,NA,TRUE,"1",20
"62","secisbp2l",0.0432555360202226,0.849275756930402,NA,TRUE,"1",20
"63","LOC129349512",0.521146536793151,0.489761969845805,NA,TRUE,"0.973250871963574",20
"64","fbn1",-0.40948381801978,0.664900888177181,NA,TRUE,"0.989111372187956",20
"65","slc12a1",0.460729060396983,0.313422202050124,NA,TRUE,"0.971342189386492",20
"66","ctxn2",0.542171459569738,0.193440980749711,NA,FALSE,"0.971342189386492",20
"67","myef2",-0.69747030578951,0.00429505258196051,NA,FALSE,"0.736713062099347",20
"68","LOC111565754",-0.169964104208968,0.764921388835937,NA,TRUE,"0.991540138729209",20
"69","sema6dl",-0.683525574181188,0.00849507894165116,NA,TRUE,"0.971342189386492",20
"70","LOC118470001",0.659406272298761,0.365319563007378,NA,FALSE,"0.971342189386492",20
"71","dmxl2",0.17796657884966,0.346061972969452,NA,FALSE,"0.971342189386492",20
"72","gldn",-0.434622441918525,0.745361118979441,NA,TRUE,"0.989111372187956",20
"73","LOC111565746",-0.359128868006835,0.645306763289413,NA,FALSE,"0.989111372187956",20
"74","tnfaip8l3",0.289681704280334,0.554147134376553,NA,FALSE,"0.976642211925952",20
"75","scg3",-0.292212794214121,0.134122130306396,NA,TRUE,"0.971342189386492",20
"76","lysmd2",-0.203324281204504,0.626043444838738,NA,FALSE,"0.989111372187956",20
"77","tmod2",0.361240619842056,0.399992172355916,NA,TRUE,"0.971342189386492",20
"78","leo1",-0.316005237537302,0.4987726017316,NA,TRUE,"0.973250871963574",20
"79","mapk6",-0.0721877730691311,0.803850532596705,NA,FALSE,"0.995453817305995",20
"80","LOC118471234",-1.14502086047901,0.0541310382833711,NA,TRUE,"0.971342189386492",20
"81","usp8",-0.248827940559726,0.36700740054485,NA,TRUE,"0.971342189386492",20
"82","zgc:158482",1.28530761221952,0.457412433524355,NA,TRUE,"0.971342189386492",20
"83","pde8a",-0.437003958109911,0.0390061638918423,NA,FALSE,"0.971342189386492",20
"84","LOC111563916",0.794146411265166,0.140631645807229,NA,TRUE,"0.971342189386492",20
"85","LOC111563902",0.64200772050725,0.102928227935886,NA,TRUE,"0.971342189386492",20
"86","LOC111563893",0.468440782235318,0.217582966365441,NA,TRUE,"0.971342189386492",20
"87","homer2",0.405827443930638,0.346794829079918,NA,FALSE,"0.971342189386492",20
"88","ramac",0.345589295876189,0.655534559602892,NA,FALSE,"0.989111372187956",20
"89","LOC111567331",0.326799463813494,0.516607461269038,NA,FALSE,"0.973250871963574",20
"90","LOC111567348",0.0893904801171788,0.942576131020848,NA,TRUE,"1",20
"91","zrsr2",0.14586660982083,0.764137496679354,NA,FALSE,"0.991540138729209",20
"92","LOC111567330",-0.0871189792147476,0.696853260946894,NA,TRUE,"0.989111372187956",20
"93","phka2",0.284330295861103,0.238157309819981,NA,FALSE,"0.971342189386492",20
"94","ppef1",0.190081194881319,0.64944436227362,NA,TRUE,"0.989111372187956",20
"95","cdkl5",0.121413655917,0.471857161464721,NA,TRUE,"0.971638595000342",20
"96","scml2",-0.316963962234373,0.151639391181174,NA,TRUE,"0.971342189386492",20
"97","LOC118470148",0.0893910750394619,0.942672813967617,NA,TRUE,"1",20
"98","nhsb",-0.124134115039161,0.492015901416949,NA,FALSE,"0.973250871963574",20
"99","ace2",0.113571886399683,0.729341150707115,NA,TRUE,"0.989111372187956",20
"100","il1fma",0.377713436941067,0.153493123916354,NA,FALSE,"0.971342189386492",20
"101","zgc:113276",82.0713682665606,0.961375655144139,NA,TRUE,"1",20
"102","pir",1.18261982770542,0.0801206218550853,NA,TRUE,"0.971342189386492",20
"103","vegfd",-1.55567054625587,0.315460107476916,NA,TRUE,"0.971342189386492",20
"104","LOC129350612",-11.0904340682202,0.29734863610126,NA,TRUE,"0.971342189386492",20
"105","LOC111566424",-2.61603974910053,0.730718519297957,NA,FALSE,"0.989111372187956",20
"106","tmem39a",0.0492767290176898,0.860161536291439,NA,TRUE,"1",20
"107","LOC111566431",-0.566184835933003,0.455802130755601,NA,FALSE,"0.971342189386492",20
"108","LOC111566421",0.391431830196153,0.593587116586838,NA,TRUE,"0.988513055794267",20
"109","LOC111564828",-0.023942481670739,0.904623142549843,NA,FALSE,"1",20
"110","LOC118469910",-0.19714676146688,0.73051266978869,NA,TRUE,"0.989111372187956",20
"111","LOC111564831",-0.349148038618215,0.236217218632239,NA,FALSE,"0.971342189386492",20
"112","stk16",2.42191062276457,0.140633674590908,NA,FALSE,"0.971342189386492",20
"113","atic",0.369006790650362,0.460547037293929,NA,FALSE,"0.971342189386492",20
"114","fn1b",-3.68489249227123,0.466370833480786,NA,TRUE,"0.971342189386492",20
"115","psmd14",-0.174529699085078,0.692159056135418,NA,FALSE,"0.989111372187956",20
"116","rbms1a",-0.0156706908387238,0.94658144777116,NA,TRUE,"1",20
"117","pla2r1",2.98852682351741,0.433749954690672,NA,TRUE,"0.971342189386492",20
"118","ly75",0.280851353714475,0.181642389382693,NA,TRUE,"0.971342189386492",20
"119","marchf7",0.145269069910408,0.600641985987278,NA,TRUE,"0.989111372187956",20
"120","baz2ba",-0.0178405017273508,0.889407228693349,NA,TRUE,"1",20
"121","wdsub1",0.254517444180748,0.648761238431992,NA,TRUE,"0.989111372187956",20
"122","LOC111564834",-0.543897671293322,0.0769278542151687,NA,FALSE,"0.971342189386492",20
"123","LOC111564858",-0.353872172270942,0.290570339759627,NA,TRUE,"0.971342189386492",20
"124","gtf2f2a",-0.177397740165896,0.842397595715766,NA,TRUE,"1",20
"125","gpalpp1",-0.394100176270126,0.466040004280062,NA,TRUE,"0.971342189386492",20
"126","ercc3",0.394761297993939,0.360531949136777,NA,FALSE,"0.971342189386492",20
"127","LOC111564848",-0.47073276717681,0.547232296587231,NA,TRUE,"0.974906253774903",20
"128","rbm26",0.221959399635132,0.4616465966818,NA,FALSE,"0.971342189386492",20
"129","LOC118469912",1.28527839986307,0.459048991326841,NA,TRUE,"0.971342189386492",20
"130","obi1",1.99236236219399,0.423198247059203,NA,TRUE,"0.971342189386492",20
"131","pou4f1",0.0304710042808399,0.980812961547568,NA,FALSE,"1",20
"132","LOC129349311",-0.558605170564515,0.020734769243212,NA,FALSE,"0.971342189386492",20
"133","LOC111562565",-0.275857796203514,1,"Model failed to converge with max|grad| = 0.010732",FALSE,"NA",20
"134","LOC111562524",-0.571427702615927,0.562344628612922,NA,TRUE,"0.979083049078399",20
"135","tdrd3",0.172423574984692,0.757094357469816,NA,TRUE,"0.990627574684622",20
"136","LOC111562582",1.58549552436504,0.139468410506268,NA,FALSE,"0.971342189386492",20
"137","LOC118470526",0.270908916092402,0.715766001044656,NA,FALSE,"0.989111372187956",20
"138","pcdh17",0.166114575724253,0.455183597320137,NA,FALSE,"0.971342189386492",20
"139","LOC129348781",1.56307318283816,0.431591625719666,NA,TRUE,"0.971342189386492",20
"140","lims1",-1.13470543776378,0.154412541156514,NA,TRUE,"0.971342189386492",20
"141","LOC111562382",-0.50292679869994,0.100493618328357,NA,TRUE,"0.971342189386492",20
"142","tgfbrap1",0.647816207547575,0.177878990702367,NA,TRUE,"0.971342189386492",20
"143","cul4a",-0.235809975706103,0.48313758001049,NA,FALSE,"0.973250871963574",20
"144","lamp1a",-0.240357223353754,0.447593072816404,NA,TRUE,"0.971342189386492",20
"145","grtp1a",0.0893910750394619,0.942672813967617,NA,TRUE,"1",20
"146","dcun1d2b",-0.375007646064474,0.427454961554975,NA,TRUE,"0.971342189386492",20
"147","tmco3",-0.313163218370274,0.432934686932323,NA,FALSE,"0.971342189386492",20
"148","grk1a",-1.09434175807555,0.526156747781248,NA,TRUE,"0.973250871963574",20
"149","LOC111585021",2.72724268298973,0.229586039004265,NA,FALSE,"0.971342189386492",20
"150","LOC129347314",1.99225727544436,0.426198137928225,NA,TRUE,"0.971342189386492",20
"151","gas6",1.03417295964014,0.0488639580503124,NA,TRUE,"0.971342189386492",20
"152","pros1",-0.162516737777959,0.856491796961933,NA,TRUE,"1",20
"153","rasa3",-0.210788834583281,0.297204552582835,NA,TRUE,"0.971342189386492",20
"154","tpp2",0.296154028597674,0.299370140892011,NA,FALSE,"0.971342189386492",20
"155","ercc5",-0.88118639622798,0.332874280174631,NA,TRUE,"0.971342189386492",20
"156","LOC129348925",-3.68489249227123,0.466370833480786,NA,TRUE,"0.971342189386492",20
"157","blzf1",1.28529602791492,0.458062007100579,NA,TRUE,"0.971342189386492",20
"158","trmt10c",-0.921759046011725,0.721015837152026,NA,TRUE,"0.989111372187956",20
"159","txnl4b",0.573242168416615,0.33483978673515,NA,TRUE,"0.971342189386492",20
"160","mrpl16",0.821372130008288,0.316168452613247,NA,TRUE,"0.971342189386492",20
"161","cenpq",3.66051984402669,0.255725521267179,NA,TRUE,"0.971342189386492",20
"162","LOC111573080",0.319613707026748,0.259619144826513,NA,TRUE,"0.971342189386492",20
"163","LOC111573078",-0.062085289936402,0.954984092086111,NA,FALSE,"1",20
"164","gpc5a",-0.61962676351005,0.142732815331283,NA,FALSE,"0.971342189386492",20
"165","gpc6a",-0.163527228035567,0.380926437852823,NA,FALSE,"0.971342189386492",20
"166","LOC111565070",0.210981896294857,0.160484723874275,NA,TRUE,"0.971342189386492",20
"167","LOC111565062",-0.11219884668203,0.814056510515283,NA,TRUE,"0.997196938050228",20
"168","slc5a7a",2.1163458321615,0.637255882389202,NA,FALSE,"0.989111372187956",20
"169","arl6",0.0536777059881737,0.897432239174273,NA,FALSE,"1",20
"170","LOC111565060",-0.785638281680129,0.00928389061716209,NA,FALSE,"0.971342189386492",20
"171","nsun3",0.201331770568355,0.693619017076984,NA,TRUE,"0.989111372187956",20
"172","LOC111565057",-0.0477555619853179,0.909829594665811,NA,TRUE,"1",20
"173","LOC129349150",0.0721429718769717,0.887493816105782,NA,TRUE,"1",20
"174","rrad",-0.190451720326325,0.795418599779158,NA,TRUE,"0.993756297000098",20
"175","nae1",0.180319665808867,0.637752315349517,NA,FALSE,"0.989111372187956",20
"176","si:dkey-56m19.5",-0.0385118629933824,0.950651366039113,NA,TRUE,"1",20
"177","LOC129349413",-1.01788193784344,0.540893569205164,NA,TRUE,"0.973250871963574",20
"178","dync1li2",-0.174815032721494,0.344303522966479,NA,TRUE,"0.971342189386492",20
"179","cmtm4",-0.40419228227115,0.300333294382699,NA,TRUE,"0.971342189386492",20
"180","cmtm3",0.043078305341495,0.864431242632315,NA,FALSE,"1",20
"181","galns",0.254409929203384,0.2702787159286,NA,TRUE,"0.971342189386492",20
"182","trappc2l",-0.551003255263646,0.401697631729704,NA,FALSE,"0.971342189386492",20
"183","pabpn1l",0.106062214967693,0.863740444511104,NA,TRUE,"1",20
"184","cbfa2t3",0.0371691886202421,0.847862527957442,NA,TRUE,"1",20
"185","acsf3",-0.454569521433819,0.58728811726926,NA,FALSE,"0.987134385100348",20
"186","spg7",2.59757286596597,0.178598769433642,NA,TRUE,"0.971342189386492",20
"187","ankrd11",-0.0328362294648317,0.694072592448164,NA,TRUE,"0.989111372187956",20
"188","LOC111580049",-0.286411574703296,0.508703108165747,NA,TRUE,"0.973250871963574",20
"189","dpep1",-338.243105243569,0.998534561895303,NA,TRUE,"1",20
"190","hp",-0.114452398838208,0.832646834047516,NA,FALSE,"0.998957150058932",20
"191","LOC111580062",-14.3971227647729,0.440234379964134,NA,FALSE,"0.971342189386492",20
"192","dhodh",-1.11053344120514,0.184612194320937,NA,FALSE,"0.971342189386492",20
"193","ist1",0.293196362595463,0.465414838379254,NA,TRUE,"0.971342189386492",20
"194","mphosph10",0.135515608793015,0.900087729494915,NA,FALSE,"1",20
"195","mcee",-0.248344568513418,0.737904836016501,NA,TRUE,"0.989111372187956",20
"196","LOC111580055",0.0537068630983134,0.715784853658035,NA,TRUE,"0.989111372187956",20
"197","rplp2l",-0.0360533542059493,0.843747816223184,NA,TRUE,"1",20
"198","lin7c",0.187396908274812,0.52603784038288,NA,TRUE,"0.973250871963574",20
"199","bdnf",-0.248538731491751,0.453227233419257,NA,FALSE,"0.971342189386492",20
"200","kif18a",1.18368779944979,0.208859245892542,NA,FALSE,"0.971342189386492",20
"201","mettl15",-0.0168651410861656,0.940377162388241,NA,FALSE,"1",20
"202","lgr4",-0.427301052562776,0.170844696693816,NA,TRUE,"0.971342189386492",20
"203","mybpc3",0.148601688768294,0.81177898132049,NA,TRUE,"0.996628878354381",20
"204","spi1b",0.244858193998068,0.241737850058922,NA,FALSE,"0.971342189386492",20
"205","LOC129350404",0.221470283745122,0.346841939112162,NA,FALSE,"0.971342189386492",20
"206","slc39a13",0.102057442978947,0.654830257188884,NA,TRUE,"0.989111372187956",20
"207","tmem276b",-0.269340209246848,0.192818200179088,NA,FALSE,"0.971342189386492",20
"208","slc17a6b",-0.13381791417412,0.495616526013319,NA,FALSE,"0.973250871963574",20
"209","ano5b",-0.139536856044938,0.360083722795968,NA,TRUE,"0.971342189386492",20
"210","igdcc3",-0.525803051127366,0.439082462357004,NA,FALSE,"0.971342189386492",20
"211","LOC129349470",0.112977210236961,0.58333826464081,NA,TRUE,"0.985194697350512",20
"212","eif3jb",-0.100299838557677,0.775558719744817,NA,TRUE,"0.992506452400015",20
"213","strc1",0.243742274327434,0.784074900235766,NA,TRUE,"0.992506452400015",20
"214","ctdspl2b",0.564950417211848,0.123374806782587,NA,FALSE,"0.971342189386492",20
"215","golm2",0.200087165370576,0.247042820909566,NA,TRUE,"0.971342189386492",20
"216","fam189a1",0.171494069870572,0.361363234699036,NA,FALSE,"0.971342189386492",20
"217","tjp1a",0.365472562431861,0.186775146624555,NA,FALSE,"0.971342189386492",20
"218","sord",0.291723137954049,0.543096973509564,NA,TRUE,"0.973838582129297",20
"219","apba2b",0.019151514349091,0.891643074926614,NA,TRUE,"1",20
"220","syt7b",-0.127306160447454,0.56808362387449,NA,FALSE,"0.980846270388587",20
"221","sdhaf2",0.560536109327452,0.0715761367559666,NA,TRUE,"0.971342189386492",20
"222","LOC111574613",-0.375333376101078,0.254828620700487,NA,FALSE,"0.971342189386492",20
"223","polr2l",-0.515429649783499,0.403309288354145,NA,TRUE,"0.971342189386492",20
"224","dagla",-0.0654631189309958,0.705834465491068,NA,FALSE,"0.989111372187956",20
"225","ext2",-0.174333102742445,0.433767875335882,NA,TRUE,"0.971342189386492",20
"226","alx4a",1.99235000385618,0.42354906624617,NA,TRUE,"0.971342189386492",20
"227","LOC129350942",-11.0103921096386,0.306166574667654,NA,TRUE,"0.971342189386492",20
"228","caprin1a",-0.256948013148872,0.563121758407357,NA,FALSE,"0.97923035219888",20
"229","nucb2a",-0.364794267412147,0.242245004401292,NA,TRUE,"0.971342189386492",20
"230","plekha7b",-0.22314197255754,0.639943541130496,NA,FALSE,"0.989111372187956",20
"231","sox6",-0.287185013867955,0.370646291474705,NA,FALSE,"0.971342189386492",20
"232","LOC129348556",-2.08741232744614,0.298819327810915,NA,TRUE,"0.971342189386492",20
"233","pde3b",0.0244432916253439,0.868649595062148,NA,TRUE,"1",20
"234","copb1",-0.24308590085007,0.517941187157794,NA,FALSE,"0.973250871963574",20
"235","rras2",-0.283800812769029,0.153031869709364,NA,FALSE,"0.971342189386492",20
"236","tub",-0.113251989840616,0.632646266006368,NA,FALSE,"0.989111372187956",20
"237","ric3a",-1.09434308726917,0.526105540623352,NA,TRUE,"0.973250871963574",20
"238","LOC129348608",-1.05120796283965,0.0737819643316014,NA,FALSE,"0.971342189386492",20
"239","lmo1",0.0591903819234106,0.837295177481131,NA,TRUE,"0.999446207008927",20
"240","stk33",0.390359830276414,0.421933429444483,NA,FALSE,"0.971342189386492",20
"241","rerglb",0.301619102155223,0.733828258002556,NA,TRUE,"0.989111372187956",20
"242","trim66",0.178480666094904,0.38708209259593,NA,TRUE,"0.971342189386492",20
"243","LOC129348803",0.397287648734943,0.542208165443048,NA,FALSE,"0.973829871448973",20
"244","dennd2b",-0.27403638214939,0.773188178834682,NA,FALSE,"0.992506452400015",20
"245","tmem9b",0.0569499489962265,0.741418001605798,NA,TRUE,"0.989111372187956",20
"246","scube2",0.509851117752881,0.292120085115137,NA,FALSE,"0.971342189386492",20
"247","sinhcafl",0.858859197531983,0.399251713339031,NA,TRUE,"0.971342189386492",20
"248","dennd5a",-0.0766870783210613,0.610174391677496,NA,TRUE,"0.989111372187956",20
"249","tmem41b",0.415200217555356,0.394619565215971,NA,TRUE,"0.971342189386492",20
"250","ipo7",0.172595255877585,0.521893047792931,NA,TRUE,"0.973250871963574",20
"251","swap70a",-0.1553536568174,0.474602268703211,NA,FALSE,"0.972965560282422",20
"252","sbf2",-0.320436275194435,0.0582113566493494,NA,FALSE,"0.971342189386492",20
"253","mrvi1",0.505005932595869,0.500037360329569,NA,TRUE,"0.973250871963574",20
"254","ctr9",-0.449770218419912,0.348647007554286,NA,TRUE,"0.971342189386492",20
"255","eif4g2a",-0.381748468924132,0.293055798895434,NA,TRUE,"0.971342189386492",20
"256","LOC129348917",-0.299339904569684,0.636435344129599,NA,FALSE,"0.989111372187956",20
"257","galnt18b",-0.189090893291314,0.43399146529531,NA,FALSE,"0.971342189386492",20
"258","LOC111583341",0.259642773372109,0.401475860873356,NA,FALSE,"0.971342189386492",20
"259","btbd10b",0.110295962273344,0.808296058037075,NA,FALSE,"0.995987421672783",20
"260","LOC129349665",0.0843827039338107,0.760787186107332,NA,TRUE,"0.991430820313529",20
"261","tead1b",0.0192259518895427,0.963986863601396,NA,FALSE,"1",20
"262","dkk3a",-0.155186872014119,0.807127742828413,NA,TRUE,"0.995987421672783",20
"263","usp47",0.267355548865111,0.306772775180574,NA,TRUE,"0.971342189386492",20
"264","vat1l",-0.0326593549839859,0.927185741903886,NA,TRUE,"1",20
"265","bola3",-0.752978604068583,0.258031697540683,NA,TRUE,"0.971342189386492",20
"266","pkd1l2a",0.0801536939545091,0.925072680148779,NA,FALSE,"1",20
"267","nfat5b",0.576344599845112,0.261311766707457,NA,FALSE,"0.971342189386492",20
"268","kars1",0.109365270433198,0.782720662055143,NA,TRUE,"0.992506452400015",20
"269","gcshb",1.4616913531936,0.439118883932022,NA,TRUE,"0.971342189386492",20
"270","rpl13",-0.00407639169220792,0.9803792865307,NA,TRUE,"1",20
"271","cpne7",0.143651774442097,0.529419853962657,NA,FALSE,"0.973250871963574",20
"272","zgc:162592",-0.434633440123685,0.744643407016231,NA,TRUE,"0.989111372187956",20
"273","LOC111582316",-0.115970837955337,0.76434718604626,NA,TRUE,"0.991540138729209",20
"274","dhx38",-0.208864135928765,0.535816973073121,NA,TRUE,"0.973250871963574",20
"275","LOC118471558",-17.4208366625893,0.439321983230724,NA,TRUE,"0.971342189386492",20
"276","LOC118471559",1.0625412273251,0.429033016690007,NA,FALSE,"0.971342189386492",20
"277","LOC129349115",0.673849921069924,0.378046940493815,NA,FALSE,"0.971342189386492",20
"278","zfhx3b",0.157582519533694,0.133307304799625,NA,TRUE,"0.971342189386492",20
"279","hnf4b",-0.237802656949506,0.792238711098784,NA,TRUE,"0.993718761079315",20
"280","crispld2",-0.191746632136653,0.830591817005756,NA,TRUE,"0.998581233517654",20
"281","usp10",-0.271093767307537,0.109999218741747,NA,TRUE,"0.971342189386492",20
"282","marveld3",0.0893903327185618,0.942548775702762,NA,TRUE,"1",20
"283","phlpp2",0.151954027628973,0.601571058391554,NA,FALSE,"0.989111372187956",20
"284","ap1g1",0.226778737089534,0.232977864924118,NA,TRUE,"0.971342189386492",20
"285","znf821",-0.0290890552305448,0.908441779959226,NA,TRUE,"1",20
"286","LOC129348575",-10.1356939303541,0.458190779406324,NA,TRUE,"0.971342189386492",20
"287","atxn1l",-0.208366618447661,0.560856985181165,NA,TRUE,"0.978741977359687",20
"288","LOC111577580",3.02940753249805,0.434530300654891,NA,TRUE,"0.971342189386492",20
"289","mtmr10",-0.238571993439335,0.420878859368186,NA,FALSE,"0.971342189386492",20
"290","myo1ea",0.912896675474914,0.168912402894038,NA,TRUE,"0.971342189386492",20
"291","LOC129347674",-0.556666973853309,0.68751583040371,NA,TRUE,"0.989111372187956",20
"292","rnf111",-0.152362625757449,0.331584921465969,NA,TRUE,"0.971342189386492",20
"293","sltm",0.0957497846088897,0.678921550743286,NA,FALSE,"0.989111372187956",20
"294","mindy2",0.00290763886634349,0.989657532167648,NA,TRUE,"1",20
"295","adam10a",-0.101538189034646,0.670983358266716,NA,FALSE,"0.989111372187956",20
"296","lipca",1.46170753986563,0.438352659839589,NA,TRUE,"0.971342189386492",20
"297","aqp9b",-0.263333746848878,0.619183368017773,NA,TRUE,"0.989111372187956",20
"298","aldh1a2",-0.141606479218774,0.767958277776309,NA,TRUE,"0.991731107471941",20
"299","LOC129348974",0.26724110677629,0.429382734068631,NA,FALSE,"0.971342189386492",20
"300","polr2m",1.57960552030923,0.267467020627992,NA,TRUE,"0.971342189386492",20
"301","myzap",-1.03489264341144,0.383948490825502,NA,TRUE,"0.971342189386492",20
"302","cgnl1",-0.434633602018223,0.744636286291333,NA,TRUE,"0.989111372187956",20
"303","tcf12",0.0654017323703839,0.693965943923929,NA,TRUE,"0.989111372187956",20
"304","LOC111577795",-1.41375054142633,0.324731257288169,NA,TRUE,"0.971342189386492",20
"305","znf280d",-0.1105385546621,0.725678551538709,NA,TRUE,"0.989111372187956",20
"306","mns1",-11.8205260040983,0.181900492501273,NA,TRUE,"0.971342189386492",20
"307","tex9",-0.087311313495197,0.876859315388558,NA,TRUE,"1",20
"308","LOC111577798",-0.119057418056248,0.703151413859446,NA,TRUE,"0.989111372187956",20
"309","nedd4a",0.0627714288814954,0.733569456165612,NA,TRUE,"0.989111372187956",20
"310","LOC129350968",-2.00538026865742,0.297629643266608,NA,TRUE,"0.971342189386492",20
"311","ccpg1",0.280028948591712,0.157154934340314,NA,FALSE,"0.971342189386492",20
"312","pigb",-0.0415329629113994,0.842397762406272,NA,FALSE,"1",20
"313","LOC111577800",0.446578050143161,0.73702760575874,NA,FALSE,"0.989111372187956",20
"314","rab27a",-0.186408186921646,0.453486646991518,NA,TRUE,"0.971342189386492",20
"315","vrk3",0.433749782068257,0.230329230683955,NA,TRUE,"0.971342189386492",20
"316","LOC111577790",-0.128617141889699,0.666090943451158,NA,FALSE,"0.989111372187956",20
"317","LOC111577783",-0.110153612257524,0.831860652577421,NA,FALSE,"0.998957150058932",20
"318","LOC111577782",0.0583194822644423,0.873093921312552,NA,TRUE,"1",20
"319","nudt21",0.0365339614151862,0.926961117886086,NA,TRUE,"1",20
